Cluster 16	AT3G56190.1
Cluster 2	AT1G09580.1
Cluster 2	AT5G03460.1
Cluster 2	AT5G03345.1
Cluster 2	ATCG00760.1
Cluster 2	AT2G20260.1
Cluster 2	AT1G76090.1
Cluster 2	AT5G17930.1
Cluster 2	AT5G09420.1
Cluster 2	AT5G54830.1
Cluster 2	AT5G06680.1
Cluster 2	AT3G18580.1
Cluster 2	ATMG00513.1
Cluster 2	AT2G32670.1
Cluster 2	AT5G51340.1
Cluster 2	AT4G15130.1
Cluster 2	AT2G45310.1
Cluster 2	AT1G24340.1
Cluster 2	AT3G56750.1
Cluster 2	AT5G07470.1
Cluster 2	AT3G01370.1
Cluster 2	AT4G37390.1
Cluster 2	AT2G27960.1
Cluster 2	AT3G57180.1
Cluster 2	ATCG00820.1
Cluster 2	AT5G48470.1
Cluster 2	AT1G53520.1
Cluster 2	AT3G46510.1
Cluster 2	AT2G27970.1
Cluster 2	AT1G72170.1
Cluster 2	AT4G35950.1
Cluster 2	AT1G66740.1
Cluster 2	AT1G22160.1
Cluster 2	AT3G12030.1
Cluster 2	AT4G16800.1
Cluster 2	AT4G39840.1
Cluster 2	AT5G03380.1
Cluster 2	AT5G46570.1
Cluster 2	AT4G31540.1
Cluster 2	AT1G54690.1
Cluster 2	AT2G31880.1
Cluster 2	AT5G19610.1
Cluster 2	AT4G20330.1
Cluster 2	AT4G39880.1
Cluster 2	AT3G13960.1
Cluster 2	AT1G59710.1
Cluster 2	AT2G46700.1
Cluster 2	AT1G07830.1
Cluster 2	AT5G39550.1
Cluster 2	AT3G16290.1
Cluster 2	AT5G47640.1
Cluster 2	AT2G42620.1
Cluster 2	AT2G41950.1
Cluster 2	AT1G27430.1
Cluster 2	AT1G76200.1
Cluster 2	AT5G05990.1
Cluster 2	AT1G55510.1
Cluster 2	AT4G37750.1
Cluster 2	AT2G32410.1
Cluster 2	AT5G17870.1
Cluster 2	AT2G30320.1
Cluster 2	AT1G27530.1
Cluster 2	AT3G18140.1
Cluster 2	AT1G15880.1
Cluster 2	AT4G08790.1
Cluster 2	AT5G09510.1
Cluster 2	AT2G25920.1
Cluster 2	AT1G74740.1
Cluster 2	AT3G05280.1
Cluster 2	AT2G39340.1
Cluster 2	AT5G23070.1
Cluster 2	AT2G27460.1
Cluster 2	AT4G24670.2
Cluster 2	AT4G39800.1
Cluster 2	AT3G27000.1
Cluster 2	AT1G30910.1
Cluster 2	AT2G14285.1
Cluster 2	AT3G10330.1
Cluster 2	AT2G42680.1
Cluster 2	AT1G30320.1
Cluster 2	AT1G80170.1
Cluster 2	AT4G13980.1
Cluster 2	AT3G60100.1
Cluster 2	AT5G63750.1
Cluster 2	AT3G43600.1
Cluster 2	AT3G05070.1
Cluster 2	AT3G18440.1
Cluster 2	AT1G79190.1
Cluster 2	AT3G13410.1
Cluster 2	AT5G56210.1
Cluster 2	AT2G30980.1
Cluster 2	AT5G49550.1
Cluster 2	AT5G47180.2
Cluster 2	AT1G74550.1
Cluster 2	AT1G08410.1
Cluster 2	AT1G19670.1
Cluster 2	AT1G75080.2
Cluster 2	AT1G69220.1
Cluster 2	AT1G64150.1
Cluster 2	AT3G19190.1
Cluster 2	AT5G18820.1
Cluster 2	AT1G14010.1
Cluster 2	AT3G24010.1
Cluster 2	AT4G09350.1
Cluster 2	AT1G80400.1
Cluster 2	AT2G34570.1
Cluster 2	AT1G33520.1
Cluster 2	AT3G02270.1
Cluster 2	AT3G52630.2
Cluster 2	AT1G78800.1
Cluster 2	AT2G24090.1
Cluster 2	AT3G59550.1
Cluster 2	AT3G57080.1
Cluster 2	AT1G09700.1
Cluster 2	AT3G05760.1
Cluster 2	AT5G60080.1
Cluster 2	AT5G12430.1
Cluster 2	AT1G18640.2
Cluster 2	AT4G10180.1
Cluster 2	AT2G43800.1
Cluster 2	AT4G30690.1
Cluster 2	AT5G21010.1
Cluster 2	AT5G59870.1
Cluster 2	AT5G14570.1
Cluster 2	AT3G03600.1
Cluster 2	AT1G77370.1
Cluster 2	AT3G54640.1
Cluster 2	AT3G57350.1
Cluster 2	AT5G05660.1
Cluster 2	AT3G21390.1
Cluster 2	AT5G39800.1
Cluster 2	AT3G19540.1
Cluster 2	AT2G34260.1
Cluster 2	AT3G12100.1
Cluster 2	AT3G50970.1
Cluster 2	AT2G47420.1
Cluster 2	AT5G05920.1
Cluster 2	AT4G11640.1
Cluster 2	AT5G57900.1
Cluster 2	AT3G19840.1
Cluster 2	AT5G12980.1
Cluster 2	AT3G50845.1
Cluster 2	AT2G18170.1
Cluster 2	AT1G54170.1
Cluster 2	AT2G27140.1
Cluster 2	AT5G17290.1
Cluster 2	ATCG01050.1
Cluster 2	AT1G03330.1
Cluster 2	AT4G01860.2
Cluster 2	AT5G23330.1
Cluster 2	AT2G22230.1
Cluster 2	AT3G09070.1
Cluster 2	AT5G21090.1
Cluster 2	AT1G60900.1
Cluster 2	AT1G17620.1
Cluster 2	AT1G11780.1
Cluster 2	AT4G32320.1
Cluster 2	AT1G52260.1
Cluster 2	AT3G14910.1
Cluster 2	AT1G51100.1
Cluster 2	AT3G47620.1
Cluster 2	AT3G23830.2
Cluster 2	AT2G20020.1
Cluster 2	AT3G06910.1
Cluster 2	AT1G08580.1
Cluster 2	AT5G13580.1
Cluster 2	AT3G24190.1
Cluster 2	AT2G31820.1
Cluster 2	AT1G73230.1
Cluster 2	AT4G38480.1
Cluster 2	AT2G24550.1
Cluster 2	AT2G25870.1
Cluster 2	AT2G40550.1
Cluster 2	AT2G33435.1
Cluster 2	AT3G05740.1
Cluster 2	AT1G51730.1
Cluster 2	AT1G74700.1
Cluster 2	AT4G33410.1
Cluster 2	AT1G24290.1
Cluster 2	AT1G11240.1
Cluster 2	AT4G35140.1
Cluster 2	AT2G07689.1
Cluster 2	AT2G33570.1
Cluster 2	AT3G10620.1
Cluster 2	AT1G76100.1
Cluster 2	AT4G31460.1
Cluster 2	AT5G67230.1
Cluster 2	AT5G52380.1
Cluster 2	AT1G80350.1
Cluster 2	AT1G70070.1
Cluster 2	AT1G67830.1
Cluster 2	AT1G77540.1
Cluster 2	AT1G68290.1
Cluster 2	AT4G04360.1
Cluster 2	AT5G04200.1
Cluster 2	AT5G01710.1
Cluster 2	AT1G13460.2
Cluster 2	AT1G75820.1
Cluster 2	AT1G22070.1
Cluster 2	AT2G40190.1
Cluster 2	AT2G38000.1
Cluster 2	AT3G56330.1
Cluster 2	AT5G63650.1
Cluster 2	AT3G61430.2
Cluster 2	AT1G74450.1
Cluster 2	AT3G10610.1
Cluster 2	AT2G29400.1
Cluster 2	AT3G02710.1
Cluster 2	AT3G58690.1
Cluster 2	AT5G10370.1
Cluster 2	AT4G08230.1
Cluster 2	AT5G49890.1
Cluster 2	AT5G10470.2
Cluster 2	AT4G39990.1
Cluster 2	AT5G39850.1
Cluster 2	AT3G08790.1
Cluster 2	AT2G19560.1
Cluster 2	AT1G31660.1
Cluster 2	AT5G26600.2
Cluster 2	AT1G07530.1
Cluster 2	AT1G76300.1
Cluster 2	AT1G17200.1
Cluster 2	AT1G06590.1
Cluster 2	AT1G69980.1
Cluster 2	AT5G56720.1
Cluster 2	AT5G40280.1
Cluster 2	AT2G47590.1
Cluster 2	AT1G69870.1
Cluster 2	ATCG01090.1
Cluster 2	AT3G06960.1
Cluster 2	AT4G36650.1
Cluster 2	AT5G65260.1
Cluster 2	AT4G19050.1
Cluster 2	AT1G77760.1
Cluster 2	AT5G12350.1
Cluster 2	AT1G04420.1
Cluster 2	AT2G19790.1
Cluster 2	AT2G47790.1
Cluster 2	AT1G01980.1
Cluster 2	AT1G28380.1
Cluster 2	AT3G15850.1
Cluster 2	AT1G21650.3
Cluster 2	AT2G41680.1
Cluster 2	AT5G16950.1
Cluster 2	AT3G56740.1
Cluster 2	AT5G49020.1
Cluster 2	AT1G65430.1
Cluster 2	AT1G71160.1
Cluster 2	AT3G17170.1
Cluster 2	AT3G23410.1
Cluster 2	AT5G64610.1
Cluster 2	AT3G26780.1
Cluster 2	AT2G22840.1
Cluster 2	AT4G15610.1
Cluster 2	AT2G12550.1
Cluster 2	AT3G26950.1
Cluster 2	AT2G19710.1
Cluster 2	AT1G80050.1
Cluster 2	AT4G24570.1
Cluster 2	AT5G33280.1
Cluster 2	AT5G15770.1
Cluster 2	AT5G56900.2
Cluster 2	AT3G49360.1
Cluster 2	AT1G78590.1
Cluster 2	AT1G14360.1
Cluster 2	AT3G58170.1
Cluster 2	AT3G28050.1
Cluster 2	AT3G02190.1
Cluster 2	AT4G12400.2
Cluster 2	AT3G63080.1
Cluster 2	AT2G17640.1
Cluster 2	AT1G61570.1
Cluster 2	AT2G40700.1
Cluster 2	AT2G41160.1
Cluster 2	AT4G15770.1
Cluster 2	AT2G38240.1
Cluster 2	AT1G30480.1
Cluster 2	AT1G78430.1
Cluster 2	AT4G39510.1
Cluster 2	AT4G33480.1
Cluster 2	AT2G33990.1
Cluster 2	AT5G26120.1
Cluster 2	AT1G36370.1
Cluster 2	AT3G57000.1
Cluster 2	AT4G38495.1
Cluster 2	AT2G47600.1
Cluster 2	AT5G02280.1
Cluster 2	AT5G52882.1
Cluster 2	AT3G54630.1
Cluster 2	AT5G22760.1
Cluster 2	AT3G44550.1
Cluster 2	AT1G24240.1
Cluster 2	AT1G71230.1
Cluster 2	AT4G29860.1
Cluster 2	AT5G66850.1
Cluster 2	AT2G23170.1
Cluster 2	AT3G17880.1
Cluster 2	AT3G03990.1
Cluster 2	AT1G51450.1
Cluster 2	AT3G07130.1
Cluster 2	AT5G45680.1
Cluster 2	AT1G19100.1
Cluster 2	AT3G17000.1
Cluster 2	AT1G64440.1
Cluster 2	AT1G04070.1
Cluster 2	AT2G40800.1
Cluster 2	AT4G25500.4
Cluster 2	AT4G18130.1
Cluster 2	AT3G43670.1
Cluster 2	AT1G60000.1
Cluster 2	AT3G59040.2
Cluster 2	AT1G24280.1
Cluster 2	AT1G04520.1
Cluster 2	AT5G57950.1
Cluster 2	AT1G03190.2
Cluster 2	AT4G02400.1
Cluster 2	AT1G02910.1
Cluster 2	AT2G28720.1
Cluster 2	AT3G50100.1
Cluster 2	AT1G16280.1
Cluster 2	AT5G06550.1
Cluster 2	AT4G20325.1
Cluster 2	AT1G14030.1
Cluster 2	AT2G42650.1
Cluster 2	AT2G14610.1
Cluster 2	AT1G73670.1
Cluster 2	AT1G23870.1
Cluster 2	AT5G20600.1
Cluster 2	AT3G22370.1
Cluster 2	AT4G38500.1
Cluster 2	AT2G44040.1
Cluster 2	AT2G46230.1
Cluster 2	AT5G35840.1
Cluster 2	AT5G62030.1
Cluster 2	AT2G03750.1
Cluster 2	AT3G44050.1
Cluster 2	AT3G25480.1
Cluster 2	AT4G33910.1
Cluster 2	AT5G43970.1
Cluster 2	AT4G33470.1
Cluster 2	AT1G13560.1
Cluster 2	AT4G02500.1
Cluster 2	AT5G16570.1
Cluster 2	AT1G72730.1
Cluster 2	AT4G12120.1
Cluster 2	AT1G64660.1
Cluster 2	AT2G46650.1
Cluster 2	AT2G32000.1
Cluster 2	AT5G27700.1
Cluster 2	AT5G05987.1
Cluster 2	AT4G33945.1
Cluster 2	AT3G17930.1
Cluster 2	AT1G27850.1
Cluster 2	AT2G47840.1
Cluster 2	AT4G39920.1
Cluster 2	AT1G51360.1
Cluster 2	AT4G15420.1
Cluster 2	AT3G19130.1
Cluster 2	AT1G57620.1
Cluster 2	AT2G46610.1
Cluster 2	AT2G04530.1
Cluster 2	AT5G47600.1
Cluster 2	AT1G77030.1
Cluster 2	AT5G24430.1
Cluster 2	AT5G58480.1
Cluster 2	AT4G22330.1
Cluster 2	AT2G45440.1
Cluster 2	AT3G42880.1
Cluster 2	AT3G01440.1
Cluster 2	AT3G23590.1
Cluster 2	AT3G12270.1
Cluster 2	AT1G50110.1
Cluster 2	AT5G24340.1
Cluster 2	AT5G61000.1
Cluster 2	AT1G13690.1
Cluster 2	AT5G08620.1
Cluster 2	AT5G20840.1
Cluster 2	AT5G59180.1
Cluster 2	AT3G43540.1
Cluster 2	AT4G33100.1
Cluster 2	AT3G54180.1
Cluster 2	AT4G20780.1
Cluster 2	AT3G45770.1
Cluster 2	AT2G26490.1
Cluster 2	AT4G13720.1
Cluster 2	AT3G13490.1
Cluster 2	AT1G31010.1
Cluster 2	AT1G49010.1
Cluster 2	AT3G57420.1
Cluster 2	AT1G22800.1
Cluster 2	AT3G09580.1
Cluster 2	AT1G13870.1
Cluster 2	AT2G43130.1
Cluster 2	AT1G17070.1
Cluster 2	AT1G63930.1
Cluster 2	ATMG00210.1
Cluster 2	AT5G27490.1
Cluster 2	AT3G21720.1
Cluster 2	AT4G02710.1
Cluster 2	AT5G27000.1
Cluster 2	AT5G47680.1
Cluster 2	AT5G30495.2
Cluster 2	AT5G47860.1
Cluster 2	AT1G62310.1
Cluster 2	AT5G41010.1
Cluster 2	AT3G20440.2
Cluster 2	AT4G36920.2
Cluster 2	AT3G11250.1
Cluster 2	AT3G46870.1
Cluster 2	AT5G63870.2
Cluster 2	AT1G12090.1
Cluster 2	AT5G21140.1
Cluster 2	AT4G32830.1
Cluster 2	AT5G39900.1
Cluster 2	AT2G39840.1
Cluster 2	AT3G44660.1
Cluster 2	AT2G33870.1
Cluster 2	AT5G60940.1
Cluster 2	AT4G38700.1
Cluster 2	AT2G41980.1
Cluster 2	AT2G43120.1
Cluster 2	AT3G22680.1
Cluster 2	AT2G34070.1
Cluster 2	AT3G15120.1
Cluster 2	AT3G08947.1
Cluster 2	AT5G25265.1
Cluster 2	AT2G01290.1
Cluster 2	AT3G18000.1
Cluster 2	AT5G27770.1
Cluster 2	AT1G53880.1
Cluster 2	AT4G35750.1
Cluster 2	AT3G60740.1
Cluster 2	AT5G20070.1
Cluster 2	AT1G10500.1
Cluster 2	AT1G48860.1
Cluster 2	AT5G16230.1
Cluster 2	AT2G02010.1
Cluster 2	AT5G03905.1
Cluster 2	AT3G18290.1
Cluster 2	AT1G58110.2
Cluster 2	AT5G59140.1
Cluster 2	AT3G12915.1
Cluster 2	AT4G17760.1
Cluster 2	AT2G34630.2
Cluster 2	AT5G39950.1
Cluster 2	AT1G22770.1
Cluster 2	AT3G29200.1
Cluster 2	AT1G62430.1
Cluster 2	AT3G26090.1
Cluster 2	AT5G50930.1
Cluster 2	AT3G24590.1
Cluster 2	AT1G03000.1
Cluster 2	AT1G33270.1
Cluster 2	AT2G44525.1
Cluster 2	AT1G65410.1
Cluster 2	AT4G24040.1
Cluster 2	AT1G20340.1
Cluster 2	AT1G29320.1
Cluster 2	AT4G40010.1
Cluster 2	AT2G47310.1
Cluster 2	AT2G33835.1
Cluster 2	AT3G06980.1
Cluster 2	AT4G21900.1
Cluster 2	AT5G22630.1
Cluster 2	AT5G63450.1
Cluster 2	AT5G39960.1
Cluster 2	AT2G25480.1
Cluster 2	AT4G15520.1
Cluster 2	AT1G58370.1
Cluster 2	AT3G21300.1
Cluster 2	AT4G27260.1
Cluster 2	AT1G32080.1
Cluster 2	AT5G62200.1
Cluster 2	AT1G75840.1
Cluster 2	AT1G01570.1
Cluster 2	AT5G09260.1
Cluster 2	AT4G37560.1
Cluster 2	AT3G50000.1
Cluster 2	AT1G49660.1
Cluster 2	AT1G77680.1
Cluster 2	AT1G06030.1
Cluster 2	AT3G15710.1
Cluster 2	AT3G08900.1
Cluster 2	AT1G01650.1
Cluster 2	AT5G05670.2
Cluster 2	AT1G02730.1
Cluster 2	AT3G29240.2
Cluster 2	AT4G28610.1
Cluster 2	AT1G66040.1
Cluster 2	AT2G35940.3
Cluster 2	AT4G25660.1
Cluster 2	AT2G31340.1
Cluster 2	AT3G29400.1
Cluster 2	AT3G26030.1
Cluster 2	AT1G65290.1
Cluster 2	AT4G20280.1
Cluster 2	AT4G39910.1
Cluster 2	ATCG00180.1
Cluster 2	AT2G31320.1
Cluster 2	AT5G67270.1
Cluster 2	AT1G78140.1
Cluster 2	AT3G47430.1
Cluster 2	AT3G27180.1
Cluster 2	AT5G44520.1
Cluster 2	AT4G18710.1
Cluster 2	AT3G04080.1
Cluster 2	AT3G06610.1
Cluster 2	AT3G60640.1
Cluster 2	AT3G47690.1
Cluster 2	AT4G30360.1
Cluster 2	AT5G45900.1
Cluster 2	AT5G59220.1
Cluster 2	AT1G16430.1
Cluster 2	AT2G43650.1
Cluster 2	AT3G62370.1
Cluster 2	AT1G29760.1
Cluster 2	AT3G11050.1
Cluster 2	AT5G10810.1
Cluster 2	AT4G00360.1
Cluster 2	AT4G10380.1
Cluster 2	AT4G32120.1
Cluster 2	AT5G57690.1
Cluster 2	AT5G42470.1
Cluster 2	AT3G47460.1
Cluster 2	AT5G11450.1
Cluster 2	AT1G74870.1
Cluster 2	AT1G63780.1
Cluster 2	AT1G48120.1
Cluster 2	AT1G57790.1
Cluster 2	AT2G34420.1
Cluster 2	AT1G75690.1
Cluster 2	AT1G65380.1
Cluster 2	AT1G56330.1
Cluster 2	AT5G53070.1
Cluster 2	AT1G16860.1
Cluster 2	AT5G27390.1
Cluster 2	AT3G04000.1
Cluster 2	AT2G35820.1
Cluster 2	AT5G27630.1
Cluster 2	AT4G01710.1
Cluster 2	AT4G14110.1
Cluster 2	AT5G42790.1
Cluster 2	AT1G29690.1
Cluster 2	AT4G36750.1
Cluster 2	AT3G53120.1
Cluster 2	AT2G46470.1
Cluster 2	AT5G17190.1
Cluster 2	AT3G24030.1
Cluster 2	AT4G24175.1
Cluster 2	AT2G47670.1
Cluster 2	AT1G29965.1
Cluster 2	AT3G19100.1
Cluster 2	AT2G38620.2
Cluster 2	AT3G26710.1
Cluster 2	AT2G19120.1
Cluster 2	AT4G37510.1
Cluster 2	AT4G27780.1
Cluster 2	AT1G04450.1
Cluster 2	AT1G15270.1
Cluster 2	AT5G51550.1
Cluster 2	AT1G05760.1
Cluster 2	AT2G19430.1
Cluster 2	AT1G66080.1
Cluster 2	AT1G64570.1
Cluster 2	AT3G27200.1
Cluster 2	AT3G12170.1
Cluster 2	AT1G56440.2
Cluster 2	AT4G36220.1
Cluster 2	AT4G00800.1
Cluster 2	AT2G03760.1
Cluster 2	AT1G70660.1
Cluster 2	AT1G73450.1
Cluster 2	AT4G33210.1
Cluster 2	AT1G19150.1
Cluster 2	AT3G19490.1
Cluster 2	AT3G01890.1
Cluster 2	AT3G56690.1
Cluster 2	AT4G20070.1
Cluster 2	ATCG00670.1
Cluster 2	ATCG00330.1
Cluster 2	AT5G43280.1
Cluster 2	AT3G54220.1
Cluster 2	AT3G06270.1
Cluster 2	AT5G38460.2
Cluster 2	AT1G31070.2
Cluster 2	AT1G71830.1
Cluster 2	AT4G15950.1
Cluster 2	AT3G54270.1
Cluster 2	AT4G23540.1
Cluster 2	AT4G15093.1
Cluster 2	AT4G30996.1
Cluster 2	AT2G18740.1
Cluster 2	AT3G05410.2
Cluster 2	AT1G12910.1
Cluster 2	AT1G77750.1
Cluster 2	AT4G01560.1
Cluster 2	AT3G57510.1
Cluster 2	AT4G35650.1
Cluster 2	AT2G18730.1
Cluster 2	AT5G28220.1
Cluster 2	AT1G63310.1
Cluster 2	AT4G10100.3
Cluster 2	AT2G02120.1
Cluster 2	AT5G48930.1
Cluster 2	AT1G54450.1
Cluster 2	AT4G00110.1
Cluster 2	AT4G06599.1
Cluster 2	AT3G03420.1
Cluster 2	AT3G59420.1
Cluster 2	AT1G44810.1
Cluster 2	AT2G38440.1
Cluster 2	AT1G76540.1
Cluster 2	AT5G46920.1
Cluster 2	AT4G23790.1
Cluster 2	AT1G31870.2
Cluster 2	AT2G32090.1
Cluster 2	AT1G10830.1
Cluster 2	AT3G14090.1
Cluster 2	AT2G26430.1
Cluster 2	AT1G62830.1
Cluster 2	AT5G35600.1
Cluster 2	AT4G38120.1
Cluster 2	AT5G59380.1
Cluster 2	AT5G57040.1
Cluster 2	AT4G25950.1
Cluster 2	AT2G22430.1
Cluster 2	AT4G33060.1
Cluster 2	AT5G07280.1
Cluster 2	AT2G37630.1
Cluster 2	AT3G16100.1
Cluster 2	AT5G47190.1
Cluster 2	AT5G63030.1
Cluster 2	AT1G11190.1
Cluster 2	AT5G19210.2
Cluster 2	AT4G24690.1
Cluster 2	AT4G00752.1
Cluster 2	AT1G28320.1
Cluster 2	AT3G13180.1
Cluster 2	AT1G08500.1
Cluster 2	AT1G74720.1
Cluster 2	AT3G11660.1
Cluster 2	AT2G32440.2
Cluster 2	AT1G16800.1
Cluster 2	AT1G65840.1
Cluster 2	AT3G11730.1
Cluster 2	AT3G03910.1
Cluster 2	AT3G51030.1
Cluster 2	AT3G54340.1
Cluster 2	AT2G26200.1
Cluster 2	AT2G05940.1
Cluster 2	AT1G69450.2
Cluster 2	AT4G26720.1
Cluster 2	AT1G27070.1
Cluster 2	AT4G04860.1
Cluster 2	AT2G01980.1
Cluster 2	AT2G22690.2
Cluster 2	AT1G71010.1
Cluster 2	AT3G23100.2
Cluster 2	AT5G01400.1
Cluster 2	AT2G21650.1
Cluster 2	AT2G03220.1
Cluster 2	AT3G47860.1
Cluster 2	AT5G60930.1
Cluster 2	AT4G18465.1
Cluster 2	AT3G26580.1
Cluster 2	AT2G13610.1
Cluster 2	AT1G25480.1
Cluster 2	AT1G71840.1
Cluster 2	AT5G41940.1
Cluster 2	AT1G79040.1
Cluster 2	AT1G04640.2
Cluster 2	AT1G67360.2
Cluster 2	AT4G16370.1
Cluster 2	AT3G55250.1
Cluster 2	AT5G14600.1
Cluster 2	AT3G18524.1
Cluster 2	AT5G46640.1
Cluster 2	AT4G20130.1
Cluster 2	AT3G62980.1
Cluster 2	AT1G31220.1
Cluster 2	AT5G06660.1
Cluster 2	AT5G08320.1
Cluster 2	AT3G13222.1
Cluster 2	AT5G43780.1
Cluster 2	AT2G36490.1
Cluster 2	AT3G18370.1
Cluster 2	AT1G32340.1
Cluster 2	AT2G32940.1
Cluster 2	AT1G47490.1
Cluster 2	AT1G12775.1
Cluster 2	AT4G12250.1
Cluster 2	ATCG00710.1
Cluster 2	AT4G30490.1
Cluster 2	AT3G11210.1
Cluster 2	AT3G26980.1
Cluster 2	AT5G07490.1
Cluster 2	AT3G14290.1
Cluster 2	AT2G29070.2
Cluster 2	AT1G04620.1
Cluster 2	AT4G30840.1
Cluster 2	AT5G23140.1
Cluster 2	AT5G51880.1
Cluster 2	AT3G22630.1
Cluster 2	AT2G19270.1
Cluster 2	AT5G20350.1
Cluster 2	AT4G39120.1
Cluster 2	AT4G33200.1
Cluster 2	AT3G24320.1
Cluster 2	AT3G15150.1
Cluster 2	AT4G21430.1
Cluster 2	AT2G43020.1
Cluster 2	AT2G30020.1
Cluster 2	AT3G11200.1
Cluster 2	AT1G20810.1
Cluster 2	AT5G50230.1
Cluster 2	AT5G27430.1
Cluster 2	AT2G36380.1
Cluster 2	AT3G21640.1
Cluster 2	AT4G31850.1
Cluster 2	AT2G26330.1
Cluster 2	AT1G19860.1
Cluster 2	AT5G64840.1
Cluster 2	AT1G21250.1
Cluster 2	AT5G17790.1
Cluster 2	AT1G45332.1
Cluster 2	AT5G51440.1
Cluster 2	AT2G20560.1
Cluster 2	AT5G11760.1
Cluster 2	AT1G14620.1
Cluster 2	AT1G77300.1
Cluster 2	AT2G29900.1
Cluster 2	AT1G30825.1
Cluster 2	AT2G44050.1
Cluster 2	AT1G26220.1
Cluster 2	AT1G64600.1
Cluster 2	AT3G22300.1
Cluster 2	AT5G12390.1
Cluster 2	ATMG01170.1
Cluster 2	AT2G41490.1
Cluster 2	AT3G04260.1
Cluster 2	AT3G03050.1
Cluster 2	AT5G12110.1
Cluster 2	AT2G17370.1
Cluster 2	AT1G12530.1
Cluster 2	AT4G29870.1
Cluster 2	AT5G53000.1
Cluster 2	AT3G10070.1
Cluster 2	AT1G66330.2
