Cluster 16	AT3G56190.1
Cluster 2	AT1G73050.1
Cluster 2	AT3G60320.1
Cluster 2	AT1G76405.2
Cluster 2	AT1G55080.1
Cluster 2	AT1G49400.1
Cluster 2	AT4G28360.1
Cluster 2	AT1G78190.1
Cluster 2	AT1G63290.1
Cluster 2	AT1G71790.1
Cluster 2	AT3G16180.1
Cluster 2	AT5G54510.1
Cluster 2	AT3G18730.1
Cluster 2	AT3G06200.1
Cluster 2	AT5G06450.1
Cluster 2	AT4G37925.1
Cluster 2	AT3G49250.1
Cluster 2	AT4G29480.1
Cluster 2	AT3G23580.1
Cluster 2	AT1G60490.1
Cluster 2	AT5G23395.1
Cluster 2	AT5G15750.1
Cluster 2	AT5G17560.1
Cluster 2	ATMG00220.1
Cluster 2	AT3G13450.1
Cluster 2	AT1G28490.1
Cluster 2	AT2G39450.1
Cluster 2	AT1G05835.1
Cluster 2	AT1G64370.1
Cluster 2	AT5G25080.1
Cluster 2	AT1G26550.1
Cluster 2	AT2G30650.1
Cluster 2	AT5G39840.1
Cluster 2	AT1G16900.1
Cluster 2	AT3G25760.1
Cluster 2	AT3G42790.1
Cluster 2	AT3G49990.1
Cluster 2	AT5G04920.1
Cluster 2	AT2G21860.1
Cluster 2	AT1G35670.1
Cluster 2	AT1G14040.1
Cluster 2	AT5G14460.1
Cluster 2	AT2G29210.1
Cluster 2	AT1G78280.1
Cluster 2	AT5G04240.1
Cluster 2	AT4G31010.1
Cluster 2	AT4G37280.1
Cluster 2	AT3G47833.1
Cluster 2	AT1G50370.1
Cluster 2	AT4G29890.1
Cluster 2	AT3G19950.1
Cluster 2	AT4G01940.1
Cluster 2	AT5G52390.1
Cluster 2	AT1G77630.1
Cluster 2	AT3G49160.1
Cluster 2	AT1G62030.1
Cluster 2	AT4G37920.1
Cluster 2	AT1G49590.1
Cluster 2	AT4G16630.1
Cluster 2	AT5G19450.2
Cluster 2	AT5G20635.1
Cluster 2	AT1G20140.1
Cluster 2	AT2G33775.1
Cluster 2	AT1G45233.2
Cluster 2	AT3G23670.1
Cluster 2	AT5G13070.1
Cluster 2	AT5G08020.1
Cluster 2	AT5G63110.1
Cluster 2	AT5G60620.1
Cluster 2	AT4G39030.1
Cluster 2	AT1G17340.1
Cluster 2	AT5G43250.1
Cluster 2	AT1G16850.1
Cluster 2	AT4G23040.1
Cluster 2	AT4G26750.1
Cluster 2	AT2G46090.1
Cluster 2	AT4G23590.1
Cluster 2	AT1G20575.1
Cluster 2	AT3G20670.1
Cluster 2	AT3G22600.1
Cluster 2	AT4G11130.1
Cluster 2	AT1G69960.1
Cluster 2	AT4G20910.2
Cluster 2	AT3G12760.1
Cluster 2	AT3G27280.2
Cluster 2	AT5G41685.1
Cluster 2	AT3G51010.1
Cluster 2	AT1G17980.1
Cluster 2	AT3G20510.1
Cluster 2	AT1G17160.1
Cluster 2	AT1G23205.1
Cluster 2	AT2G28430.1
Cluster 2	AT5G57280.1
Cluster 2	AT2G21490.1
Cluster 2	AT3G15080.1
Cluster 2	AT5G40390.1
Cluster 2	AT5G46760.1
Cluster 2	AT3G51190.1
Cluster 2	AT5G54260.1
Cluster 2	AT1G31160.1
Cluster 2	AT1G66340.1
Cluster 2	AT5G03455.1
Cluster 2	AT3G21670.1
Cluster 2	AT1G10150.1
Cluster 2	AT4G37830.1
Cluster 2	AT5G60190.1
Cluster 2	AT3G48890.1
Cluster 2	AT5G05440.1
Cluster 2	AT5G48910.1
Cluster 2	AT1G10180.1
Cluster 2	AT1G06730.1
Cluster 2	AT5G06420.2
Cluster 2	AT3G45940.1
Cluster 2	AT5G58130.1
Cluster 2	AT5G12230.1
Cluster 2	AT1G72340.1
Cluster 2	AT3G53510.1
Cluster 2	AT5G64380.1
Cluster 2	AT5G46960.1
Cluster 2	AT5G25900.1
Cluster 2	AT4G30480.2
Cluster 2	AT1G08780.1
Cluster 2	AT4G16520.2
Cluster 2	AT5G04870.1
Cluster 2	AT2G03780.1
Cluster 2	AT5G58340.2
Cluster 2	AT3G55110.1
Cluster 2	AT1G08490.1
Cluster 2	AT4G34500.1
Cluster 2	AT5G50650.1
Cluster 2	AT1G63460.1
Cluster 2	AT5G28830.1
Cluster 2	AT2G26830.1
Cluster 2	AT4G24400.1
Cluster 2	AT1G16300.1
Cluster 2	AT1G14460.1
Cluster 2	AT5G22350.1
Cluster 2	ATMG00730.1
Cluster 2	AT1G64030.1
Cluster 2	AT3G01460.1
Cluster 2	AT1G25580.1
Cluster 2	AT1G72470.1
Cluster 2	AT2G02090.1
Cluster 2	AT1G69370.1
Cluster 2	AT3G60660.1
Cluster 2	AT5G23190.1
Cluster 2	AT3G18230.1
Cluster 2	AT2G48160.1
Cluster 2	AT5G06360.1
Cluster 2	AT3G03740.1
Cluster 2	AT3G54610.1
Cluster 2	AT2G02180.1
Cluster 2	AT5G13160.1
Cluster 2	AT3G10730.1
Cluster 2	AT5G16250.1
Cluster 2	AT1G52980.1
Cluster 2	AT3G10230.1
Cluster 2	AT3G26640.1
Cluster 2	AT3G44720.1
Cluster 2	AT1G17050.1
Cluster 2	AT3G02820.1
Cluster 2	AT5G64140.1
Cluster 2	AT5G51940.1
Cluster 2	AT1G04660.1
Cluster 2	AT2G19800.1
Cluster 2	AT5G20270.1
Cluster 2	AT3G09100.2
Cluster 2	AT1G70290.1
Cluster 2	AT1G70760.1
Cluster 2	AT3G27060.1
Cluster 2	AT1G76760.1
Cluster 2	AT5G14520.1
Cluster 2	AT4G28450.1
Cluster 2	AT2G17250.1
Cluster 2	AT2G39270.1
Cluster 2	AT1G20050.1
Cluster 2	AT5G23290.1
Cluster 2	AT1G62730.1
Cluster 2	AT5G64460.8
Cluster 2	AT3G02570.1
Cluster 2	AT2G45150.1
Cluster 2	AT1G77060.1
Cluster 2	AT4G19540.1
Cluster 2	AT1G23360.1
Cluster 2	AT3G13940.1
Cluster 2	AT3G56900.1
Cluster 2	AT4G18960.1
Cluster 2	AT5G23420.1
Cluster 2	AT2G26390.1
Cluster 2	AT1G75150.1
Cluster 2	AT5G38890.1
Cluster 2	AT1G20540.1
Cluster 2	AT2G40000.1
Cluster 2	AT3G49180.1
Cluster 2	AT2G34750.1
Cluster 2	AT1G07615.1
Cluster 2	AT4G08900.1
Cluster 2	AT5G15860.1
Cluster 2	AT5G51740.1
Cluster 2	ATMG01275.1
Cluster 2	AT2G47750.1
Cluster 2	AT4G01037.1
Cluster 2	AT1G32640.1
Cluster 2	AT5G03520.1
Cluster 2	AT5G19130.1
Cluster 2	AT3G57490.1
Cluster 2	AT5G65250.1
Cluster 2	AT3G56760.1
Cluster 2	AT4G10110.1
Cluster 2	AT1G61100.1
Cluster 2	AT5G52370.1
Cluster 2	AT1G11475.1
Cluster 2	AT2G27470.1
Cluster 2	AT5G19300.1
Cluster 2	AT3G22425.2
Cluster 2	AT3G51120.1
Cluster 2	AT2G18110.1
Cluster 2	AT1G50950.1
Cluster 2	AT1G17170.1
Cluster 2	AT1G26820.1
Cluster 2	AT4G29610.1
Cluster 2	AT1G21500.1
Cluster 2	AT1G74800.1
Cluster 2	AT3G54900.1
Cluster 2	AT2G31170.1
Cluster 2	AT3G17910.1
Cluster 2	AT3G27810.1
Cluster 2	AT1G47550.2
Cluster 2	AT1G50900.1
Cluster 2	AT2G38180.1
Cluster 2	AT5G38560.1
Cluster 2	AT4G00520.2
Cluster 2	AT3G18260.1
Cluster 2	AT1G69070.1
Cluster 2	AT5G05760.1
Cluster 2	AT5G19310.1
Cluster 2	AT5G20910.1
Cluster 2	AT4G31930.1
Cluster 2	AT3G55620.1
Cluster 2	AT2G19670.1
Cluster 2	AT2G21600.1
Cluster 2	AT1G77130.1
Cluster 2	AT1G10700.1
Cluster 2	AT1G80920.1
Cluster 2	AT4G40000.1
Cluster 2	AT3G18680.1
Cluster 2	AT2G03690.1
Cluster 2	AT2G23090.1
Cluster 2	AT1G64280.1
Cluster 2	AT5G56760.1
Cluster 2	AT2G42070.1
Cluster 2	AT5G11680.1
Cluster 2	AT1G45231.2
Cluster 2	AT1G47240.1
Cluster 2	AT1G50300.1
Cluster 2	AT2G31610.1
Cluster 2	AT3G22750.1
Cluster 2	AT1G08530.1
Cluster 2	AT3G04880.1
Cluster 2	AT2G31890.1
Cluster 2	AT4G34270.1
Cluster 2	AT5G10900.1
Cluster 2	AT1G51500.1
Cluster 2	AT1G69260.1
Cluster 2	AT5G27870.1
Cluster 2	AT1G06520.1
Cluster 2	AT1G72750.1
Cluster 2	AT4G39040.1
Cluster 2	AT3G54460.1
Cluster 2	AT3G60370.1
Cluster 2	AT3G57910.1
Cluster 2	AT5G14240.1
Cluster 2	AT4G19660.1
Cluster 2	AT3G28715.1
Cluster 2	AT4G26430.1
Cluster 2	AT1G73110.1
Cluster 2	ATCG01010.1
Cluster 2	AT5G03850.1
Cluster 2	AT2G38950.1
Cluster 2	AT5G22860.1
Cluster 2	AT1G60220.1
Cluster 2	AT5G18700.1
Cluster 2	AT2G16570.1
Cluster 2	AT2G22370.1
Cluster 2	AT1G13210.1
Cluster 2	AT5G52820.1
Cluster 2	AT3G07250.1
Cluster 2	AT5G16830.1
Cluster 2	AT1G50120.1
Cluster 2	AT1G20680.1
Cluster 2	AT4G00300.1
Cluster 2	AT1G71900.1
Cluster 2	AT1G32380.1
Cluster 2	AT4G32700.2
Cluster 2	AT4G17510.1
Cluster 2	AT3G23270.1
Cluster 2	AT5G62440.1
Cluster 2	AT5G43920.1
Cluster 2	AT5G03900.2
Cluster 2	AT5G08590.1
Cluster 2	AT5G27670.1
Cluster 2	AT5G04710.1
Cluster 2	AT2G21790.1
Cluster 2	AT5G62500.1
Cluster 2	AT2G38050.1
Cluster 2	AT5G53160.2
Cluster 2	AT1G69210.1
Cluster 2	AT5G59150.1
Cluster 2	AT4G32030.1
Cluster 2	AT1G04630.1
Cluster 2	AT5G47790.1
Cluster 2	AT4G26760.1
Cluster 2	AT4G33070.1
Cluster 2	AT3G27160.1
Cluster 2	AT5G58430.1
Cluster 2	AT4G26230.1
Cluster 2	AT1G24310.1
Cluster 2	AT3G25780.1
Cluster 2	AT5G47435.2
Cluster 2	AT3G02630.1
Cluster 2	AT3G03940.1
Cluster 2	AT5G60730.1
Cluster 2	AT5G27200.1
Cluster 2	AT5G41480.1
Cluster 2	AT3G16840.1
Cluster 2	AT2G42780.1
Cluster 2	AT5G64160.1
Cluster 2	AT2G46170.1
Cluster 2	AT5G42750.1
Cluster 2	AT3G07370.1
Cluster 2	AT1G26340.1
Cluster 2	AT5G47120.1
Cluster 2	AT3G04910.1
Cluster 2	AT2G36230.1
Cluster 2	AT2G36660.1
Cluster 2	AT1G02870.1
Cluster 2	AT5G20520.1
Cluster 2	AT3G04780.1
Cluster 2	AT4G12110.1
Cluster 2	AT3G58180.1
Cluster 2	AT4G25910.1
Cluster 2	AT5G23440.1
Cluster 2	AT1G23010.1
Cluster 2	AT4G13170.1
Cluster 2	AT3G52190.1
Cluster 2	AT3G06410.1
Cluster 2	AT5G15870.1
Cluster 2	AT3G16810.1
Cluster 2	AT1G06210.1
Cluster 2	AT1G18040.1
Cluster 2	AT3G02680.1
Cluster 2	AT4G14430.1
Cluster 2	AT4G02730.1
Cluster 2	AT5G16550.1
Cluster 2	AT3G12110.1
Cluster 2	AT5G40080.1
Cluster 2	AT3G01610.1
Cluster 2	AT1G31190.1
Cluster 2	AT4G02980.1
Cluster 2	AT1G51660.1
Cluster 2	AT4G11175.1
Cluster 2	AT2G25570.3
Cluster 2	AT3G13640.1
Cluster 2	AT1G03270.1
Cluster 2	AT2G19385.1
Cluster 2	AT3G53260.1
Cluster 2	AT3G53960.1
Cluster 2	AT2G46250.1
Cluster 2	AT5G01220.1
Cluster 2	AT1G78880.1
Cluster 2	AT1G47750.1
Cluster 2	AT4G16690.1
Cluster 2	AT2G35240.1
Cluster 2	AT2G39290.1
Cluster 2	AT4G29910.1
Cluster 2	AT4G02080.1
Cluster 2	AT5G15920.1
Cluster 2	AT3G06030.1
Cluster 2	AT4G29430.1
Cluster 2	AT5G66750.1
Cluster 2	AT1G02000.1
Cluster 2	AT5G13400.1
Cluster 2	AT3G20970.1
Cluster 2	AT2G46880.1
Cluster 2	AT4G21810.1
Cluster 2	AT5G25480.1
Cluster 2	AT2G04940.1
Cluster 2	AT2G01440.1
Cluster 2	AT5G41150.1
Cluster 2	AT4G23920.1
Cluster 2	AT4G39650.1
Cluster 2	AT4G23690.1
Cluster 2	AT5G57890.1
Cluster 2	AT2G29990.1
Cluster 2	AT4G29830.1
Cluster 2	AT1G54350.1
Cluster 2	AT1G18480.1
Cluster 2	AT1G03310.2
Cluster 2	AT2G23800.1
Cluster 2	AT2G19130.1
Cluster 2	AT5G43070.1
Cluster 2	AT2G46580.1
Cluster 2	AT5G47070.1
Cluster 2	AT3G61770.1
Cluster 2	AT5G61670.2
Cluster 2	AT4G14240.1
Cluster 2	AT4G29360.1
Cluster 2	AT5G08390.1
Cluster 2	AT3G04620.1
Cluster 2	AT2G01910.1
Cluster 2	AT1G15780.1
Cluster 2	AT3G56850.1
Cluster 2	AT3G27100.2
Cluster 2	AT5G23300.1
Cluster 2	AT1G78010.1
Cluster 2	AT5G27320.1
Cluster 2	AT1G80440.1
Cluster 2	AT2G43420.1
Cluster 2	AT2G13440.1
Cluster 2	AT2G23600.1
Cluster 2	AT5G55500.1
Cluster 2	AT5G12480.1
Cluster 2	AT1G16000.1
Cluster 2	AT2G47970.1
Cluster 2	AT4G33230.1
Cluster 2	AT5G22120.1
Cluster 2	AT3G53390.1
Cluster 2	AT1G20670.1
Cluster 2	AT5G62140.1
Cluster 2	AT1G13180.1
Cluster 2	AT4G19640.1
Cluster 2	AT4G38880.1
Cluster 2	AT1G51610.1
Cluster 2	AT4G29400.1
Cluster 2	AT1G10730.1
Cluster 2	AT3G04230.1
Cluster 2	AT1G36280.1
Cluster 2	AT5G04170.1
Cluster 2	AT3G21865.1
Cluster 2	AT3G01790.2
Cluster 2	AT1G11250.1
Cluster 2	AT1G03220.1
Cluster 2	AT3G51390.1
Cluster 2	AT2G34380.1
Cluster 2	AT4G14440.1
Cluster 2	AT4G33350.1
Cluster 2	AT3G25585.4
Cluster 2	AT5G12400.1
Cluster 2	AT5G60670.1
Cluster 2	AT5G50420.1
Cluster 2	AT1G62450.1
Cluster 2	AT4G10760.1
Cluster 2	AT1G29920.1
Cluster 2	AT5G53890.1
Cluster 2	AT5G23710.1
Cluster 2	AT3G12370.1
Cluster 2	AT2G36350.1
Cluster 2	AT1G75010.1
Cluster 2	AT2G39550.1
Cluster 2	AT3G20560.1
Cluster 2	AT3G13350.1
Cluster 2	AT4G08810.1
Cluster 2	AT1G15080.1
Cluster 2	AT5G42765.1
Cluster 2	AT1G80560.1
Cluster 2	AT5G52340.1
Cluster 2	AT1G74380.1
Cluster 2	AT2G03430.1
Cluster 2	AT5G12100.1
Cluster 2	AT1G26660.2
Cluster 2	AT3G24860.1
Cluster 2	AT1G56590.1
Cluster 2	AT1G22620.1
Cluster 2	AT5G52860.1
Cluster 2	AT5G44320.1
Cluster 2	AT5G02850.1
Cluster 2	AT1G43710.1
Cluster 2	AT4G08480.1
Cluster 2	AT4G08520.1
Cluster 2	AT4G37430.1
Cluster 2	AT5G14710.1
Cluster 2	AT3G56290.1
Cluster 2	AT2G27130.1
Cluster 2	AT1G28270.1
Cluster 2	AT1G15660.1
Cluster 2	AT4G35890.1
Cluster 2	AT1G47530.1
Cluster 2	AT4G32050.1
Cluster 2	AT2G20840.1
Cluster 2	AT2G31270.1
Cluster 2	AT2G42160.1
Cluster 2	AT1G14140.1
Cluster 2	AT1G28760.1
Cluster 2	AT4G31590.1
Cluster 2	AT5G51545.1
Cluster 2	AT4G18930.1
Cluster 2	AT1G73590.1
Cluster 2	AT5G19240.1
Cluster 2	AT1G66150.1
Cluster 2	AT4G26455.1
Cluster 2	AT5G27410.2
Cluster 2	AT1G49950.3
Cluster 2	AT2G32640.1
Cluster 2	AT5G53350.1
Cluster 2	AT3G22845.1
Cluster 2	AT5G26880.1
Cluster 2	AT5G60250.1
Cluster 2	AT1G21170.1
Cluster 2	AT1G13120.1
Cluster 2	AT3G12590.1
Cluster 2	AT3G48425.1
Cluster 2	AT3G25940.1
Cluster 2	AT3G46460.1
Cluster 2	AT1G72270.1
Cluster 2	AT1G72520.1
Cluster 2	AT2G32380.1
Cluster 2	AT2G19080.1
Cluster 2	AT4G10620.1
Cluster 2	AT2G21320.1
Cluster 2	ATMG00180.1
Cluster 2	AT2G02140.1
Cluster 2	AT5G39990.1
Cluster 2	AT3G11510.1
Cluster 2	AT1G11760.1
Cluster 2	AT2G18990.1
Cluster 2	AT1G56350.1
Cluster 2	AT2G24440.1
Cluster 2	AT1G04950.3
Cluster 2	AT2G46505.1
Cluster 2	AT1G58200.2
Cluster 2	AT5G37630.1
Cluster 2	AT2G21890.1
Cluster 2	AT3G10300.3
Cluster 2	AT1G64960.1
Cluster 2	AT4G29305.1
Cluster 2	AT5G22300.1
Cluster 2	AT1G78670.1
Cluster 2	AT4G32960.1
Cluster 2	AT5G04890.1
Cluster 2	AT1G14510.1
Cluster 2	AT1G59970.1
Cluster 2	AT1G17100.1
Cluster 2	AT1G09450.1
Cluster 2	AT4G38440.1
Cluster 2	AT3G05470.1
Cluster 2	AT3G61150.1
Cluster 2	AT4G19600.1
Cluster 2	AT4G00750.1
Cluster 2	AT1G59990.1
Cluster 2	AT5G11260.1
Cluster 2	AT1G65520.1
Cluster 2	AT2G32070.1
Cluster 2	AT4G03180.1
Cluster 2	AT1G75780.1
Cluster 2	AT5G19390.2
Cluster 2	AT4G05440.1
Cluster 2	AT1G51650.1
Cluster 2	AT4G16144.1
Cluster 2	AT4G02940.1
Cluster 2	AT2G21370.1
Cluster 2	AT1G17760.1
Cluster 2	AT1G22740.1
Cluster 2	AT3G56910.1
Cluster 2	AT5G07830.1
Cluster 2	ATMG00830.1
Cluster 2	AT5G46240.1
Cluster 2	AT1G32400.3
Cluster 2	AT5G17660.1
Cluster 2	AT2G18390.1
Cluster 2	AT1G27100.1
Cluster 2	AT5G06910.1
Cluster 2	AT5G45020.2
Cluster 2	AT2G38720.1
Cluster 2	AT5G41580.1
Cluster 2	AT5G03070.1
Cluster 2	AT3G51980.1
Cluster 2	AT1G72680.1
Cluster 2	AT1G07210.1
Cluster 2	AT3G14600.1
Cluster 2	AT2G04650.1
Cluster 2	AT5G41020.1
Cluster 2	AT2G29580.1
Cluster 2	AT2G19490.1
Cluster 2	AT2G24500.1
Cluster 2	AT1G14130.1
Cluster 2	AT2G23810.1
Cluster 2	AT1G01750.1
Cluster 2	AT1G10230.1
Cluster 2	AT1G19580.1
Cluster 2	AT3G14390.1
Cluster 2	AT4G08455.1
Cluster 2	AT2G26400.1
Cluster 2	AT4G15780.1
Cluster 2	AT1G65320.1
Cluster 2	AT2G39820.1
Cluster 2	AT1G33040.1
Cluster 2	AT4G40050.1
Cluster 2	AT5G43860.1
Cluster 2	AT5G05450.1
Cluster 2	AT3G07220.1
Cluster 2	AT5G06580.1
Cluster 2	AT4G27910.1
Cluster 2	AT4G37990.1
Cluster 2	AT5G08410.1
Cluster 2	AT1G58060.1
Cluster 2	AT1G17690.1
Cluster 2	AT3G45830.1
Cluster 2	AT1G63250.1
Cluster 2	AT5G35670.1
Cluster 2	AT4G26770.1
Cluster 2	AT1G76710.2
Cluster 2	AT2G27900.2
Cluster 2	AT2G20930.1
Cluster 2	AT4G02150.1
Cluster 2	AT1G22380.1
Cluster 2	AT2G38760.1
Cluster 2	AT1G79470.1
Cluster 2	AT2G43110.1
Cluster 2	AT2G23460.1
Cluster 2	AT1G49350.1
Cluster 2	AT3G08010.1
Cluster 2	AT1G78050.1
Cluster 2	AT4G34150.1
Cluster 2	AT2G02510.1
Cluster 2	AT1G26170.1
Cluster 2	AT4G12750.1
Cluster 2	AT1G33610.1
Cluster 2	AT1G54380.1
Cluster 2	AT5G20740.1
Cluster 2	AT4G32130.1
Cluster 2	AT4G32060.1
Cluster 2	AT2G27200.1
Cluster 2	AT5G42810.1
Cluster 2	AT5G10500.1
Cluster 2	AT1G05070.1
Cluster 2	AT2G40080.1
Cluster 2	AT5G23250.1
Cluster 2	AT1G69390.1
Cluster 2	AT1G54320.1
Cluster 2	AT1G21900.1
Cluster 2	AT3G20720.2
Cluster 2	AT5G41600.1
Cluster 2	AT2G28390.1
Cluster 2	AT1G05010.1
Cluster 2	AT3G22740.1
Cluster 2	AT4G23890.1
Cluster 2	AT1G62780.1
Cluster 2	AT1G07230.1
Cluster 2	AT5G07370.4
Cluster 2	AT5G58740.1
Cluster 2	AT5G41880.1
Cluster 2	AT2G39350.1
Cluster 2	AT1G45688.1
Cluster 2	AT5G58110.1
Cluster 2	AT3G24315.1
Cluster 2	AT1G72090.1
Cluster 2	AT5G55710.1
Cluster 2	AT1G75100.1
Cluster 2	AT2G38680.1
Cluster 2	AT5G28640.1
Cluster 2	AT1G72280.1
Cluster 2	AT2G45220.1
Cluster 2	AT1G79590.2
Cluster 2	AT3G22660.1
Cluster 2	AT5G12380.1
Cluster 2	AT1G24540.1
Cluster 2	ATCG01110.1
Cluster 2	AT1G80840.1
Cluster 2	AT3G52840.1
Cluster 2	AT1G26160.1
Cluster 2	AT2G04660.1
Cluster 2	AT4G14090.1
Cluster 2	AT2G24590.1
Cluster 2	AT2G33320.1
Cluster 2	AT1G22270.1
Cluster 2	AT5G60590.2
Cluster 2	AT5G61500.1
Cluster 2	AT1G17750.1
Cluster 2	AT2G19540.1
Cluster 2	AT5G17990.1
Cluster 2	AT1G21720.1
Cluster 2	AT5G22840.1
Cluster 2	AT3G26125.1
Cluster 2	AT4G12060.1
Cluster 2	AT2G46180.1
Cluster 2	AT5G52360.1
Cluster 2	AT1G74230.1
Cluster 2	AT3G50520.1
Cluster 2	AT5G62050.1
Cluster 2	AT4G09730.1
Cluster 2	AT2G34730.2
Cluster 2	AT1G73820.1
Cluster 2	AT4G04850.2
Cluster 2	AT2G17320.1
Cluster 2	AT1G27470.1
Cluster 2	AT5G20690.1
Cluster 2	AT5G38630.1
Cluster 2	AT2G19010.1
Cluster 2	AT5G48870.1
Cluster 2	AT1G20770.1
Cluster 2	AT5G23580.1
Cluster 2	AT1G02450.1
Cluster 2	AT1G02010.1
Cluster 2	AT3G18990.1
Cluster 2	AT1G56290.1
Cluster 2	AT1G71080.1
Cluster 2	AT5G12900.1
Cluster 2	AT3G01400.1
Cluster 2	AT5G59300.1
Cluster 2	AT4G17270.1
Cluster 2	AT2G19240.1
Cluster 2	AT5G13780.1
Cluster 2	AT1G60080.1
Cluster 2	AT1G71800.1
Cluster 2	AT5G43710.1
Cluster 2	AT5G16150.3
Cluster 2	AT3G15020.1
Cluster 2	AT5G44410.1
Cluster 2	AT5G18580.1
Cluster 2	AT2G36950.1
Cluster 2	AT5G57140.1
Cluster 2	AT5G64670.1
Cluster 2	AT3G11700.1
Cluster 2	AT5G54310.1
Cluster 2	AT4G25000.1
Cluster 2	AT1G76490.1
Cluster 2	AT3G62410.1
Cluster 2	AT3G23980.1
Cluster 2	AT5G53530.1
Cluster 2	AT2G36340.1
Cluster 2	AT4G37760.1
Cluster 2	AT4G04885.1
Cluster 2	AT2G39810.1
Cluster 2	AT5G18570.1
Cluster 2	AT3G49140.1
Cluster 2	AT4G11240.1
Cluster 2	AT4G10960.1
Cluster 2	AT4G19610.1
Cluster 2	AT5G55310.1
Cluster 2	AT2G47580.1
Cluster 2	AT1G29260.1
Cluster 2	AT4G26080.1
Cluster 2	AT4G21540.1
Cluster 2	AT4G14870.1
Cluster 2	AT5G42310.1
Cluster 2	AT4G20960.1
Cluster 2	AT1G80910.1
Cluster 2	AT1G03950.1
