Cluster 16	AT3G56190.1
Cluster 2	AT3G19480.1
Cluster 2	AT1G15390.1
Cluster 2	AT1G79730.1
Cluster 2	AT5G02250.1
Cluster 2	AT5G67240.1
Cluster 2	AT4G13460.2
Cluster 2	AT3G20040.1
Cluster 2	AT3G10390.1
Cluster 2	AT4G35050.1
Cluster 2	AT4G11570.2
Cluster 2	AT2G40410.2
Cluster 2	AT4G08960.1
Cluster 2	AT2G30575.1
Cluster 2	AT5G19730.1
Cluster 2	AT5G56290.1
Cluster 2	AT2G24060.1
Cluster 2	AT4G36390.1
Cluster 2	AT3G03480.1
Cluster 2	AT1G06840.1
Cluster 2	AT1G50710.1
Cluster 2	AT1G09520.1
Cluster 2	AT1G04730.1
Cluster 2	AT5G41340.1
Cluster 2	AT5G57210.1
Cluster 2	AT1G36730.1
Cluster 2	AT4G32150.1
Cluster 2	AT3G14780.1
Cluster 2	AT4G13050.1
Cluster 2	AT1G51740.1
Cluster 2	AT5G43720.1
Cluster 2	AT4G17050.1
Cluster 2	AT5G54910.1
Cluster 2	AT4G37040.1
Cluster 2	AT1G53030.1
Cluster 2	AT5G61840.1
Cluster 2	AT3G09210.1
Cluster 2	AT4G28200.1
Cluster 2	AT3G15060.1
Cluster 2	AT2G36145.1
Cluster 2	AT1G73200.1
Cluster 2	AT1G07790.1
Cluster 2	AT5G13760.1
Cluster 2	AT1G17420.1
Cluster 2	AT1G04110.1
Cluster 2	AT5G35080.1
Cluster 2	AT4G18820.1
Cluster 2	AT5G03370.1
Cluster 2	AT1G24470.1
Cluster 2	AT4G22150.1
Cluster 2	AT3G62860.1
Cluster 2	AT2G45980.1
Cluster 2	AT5G40890.1
Cluster 2	AT2G35790.1
Cluster 2	AT1G18590.1
Cluster 2	AT4G24710.1
Cluster 2	AT5G13270.1
Cluster 2	AT4G38170.1
Cluster 2	AT5G54580.1
Cluster 2	AT1G64350.1
Cluster 2	AT1G75850.1
Cluster 2	AT1G49380.1
Cluster 2	AT2G35190.1
Cluster 2	AT5G67220.1
Cluster 2	AT1G75980.1
Cluster 2	AT5G38110.1
Cluster 2	AT5G42190.1
Cluster 2	AT5G08415.1
Cluster 2	AT1G07180.1
Cluster 2	AT1G03530.1
Cluster 2	AT5G07460.1
Cluster 2	AT3G55270.1
Cluster 2	AT4G15802.1
Cluster 2	AT3G51510.1
Cluster 2	AT2G31140.1
Cluster 2	ATCG00520.1
Cluster 2	AT1G73920.1
Cluster 2	AT4G36040.1
Cluster 2	AT1G51400.1
Cluster 2	AT2G34490.1
Cluster 2	AT3G55510.1
Cluster 2	AT3G48540.1
Cluster 2	AT2G40460.1
Cluster 2	AT1G53510.1
Cluster 2	AT5G10870.1
Cluster 2	AT3G63000.1
Cluster 2	AT1G08560.1
Cluster 2	AT1G08400.1
Cluster 2	AT5G43750.1
Cluster 2	AT1G50400.1
Cluster 2	AT3G03490.1
Cluster 2	AT5G45750.1
Cluster 2	AT4G35460.1
Cluster 2	AT1G03760.1
Cluster 2	AT3G54920.1
Cluster 2	AT3G12710.1
Cluster 2	AT1G05310.1
Cluster 2	AT3G23640.2
Cluster 2	AT5G48485.1
Cluster 2	AT4G08500.1
Cluster 2	AT5G62680.1
Cluster 2	AT4G24940.1
Cluster 2	AT4G34340.1
Cluster 2	AT2G19760.1
Cluster 2	AT5G38170.1
Cluster 2	AT3G45640.1
Cluster 2	AT5G37360.1
Cluster 2	AT3G15380.1
Cluster 2	AT3G10540.1
Cluster 2	AT2G38410.1
Cluster 2	AT5G64870.1
Cluster 2	AT5G04900.1
Cluster 2	AT1G73030.1
Cluster 2	AT1G04860.1
Cluster 2	AT2G30010.1
Cluster 2	AT5G37055.1
Cluster 2	AT1G48790.1
Cluster 2	AT3G26630.1
Cluster 2	AT1G45000.1
Cluster 2	AT3G06483.1
Cluster 2	AT4G02610.1
Cluster 2	AT5G02800.1
Cluster 2	AT1G06820.1
Cluster 2	AT4G00030.1
Cluster 2	AT3G07790.1
Cluster 2	AT5G23110.1
Cluster 2	AT1G26690.1
Cluster 2	AT5G25510.1
Cluster 2	AT5G61460.1
Cluster 2	AT5G47560.1
Cluster 2	AT5G01290.1
Cluster 2	AT5G47540.1
Cluster 2	AT3G16460.2
Cluster 2	AT5G42920.2
Cluster 2	AT4G00026.1
Cluster 2	AT3G05040.1
Cluster 2	AT4G25180.1
Cluster 2	AT4G19190.1
Cluster 2	AT1G65480.1
Cluster 2	AT1G20580.1
Cluster 2	AT3G03630.1
Cluster 2	AT1G26670.1
Cluster 2	AT1G16700.1
Cluster 2	AT2G17900.1
Cluster 2	AT5G39860.1
Cluster 2	AT3G18270.1
Cluster 2	AT1G71350.1
Cluster 2	AT1G70940.1
Cluster 2	AT5G22750.1
Cluster 2	AT1G66400.1
Cluster 2	AT2G39795.1
Cluster 2	AT4G38680.1
Cluster 2	AT5G52210.2
Cluster 2	AT1G60390.1
Cluster 2	AT3G62790.1
Cluster 2	AT1G53300.1
Cluster 2	AT5G08040.1
Cluster 2	AT5G51540.1
Cluster 2	AT1G11755.1
Cluster 2	AT3G09970.1
Cluster 2	AT4G14342.1
Cluster 2	AT3G27120.1
Cluster 2	AT5G25550.1
Cluster 2	AT2G47250.1
Cluster 2	AT4G35910.1
Cluster 2	AT5G64070.1
Cluster 2	AT3G22860.1
Cluster 2	AT3G18420.1
Cluster 2	AT2G47400.1
Cluster 2	AT3G07950.1
Cluster 2	AT1G01725.1
Cluster 2	AT4G26370.1
Cluster 2	AT4G04780.1
Cluster 2	AT1G04880.1
Cluster 2	AT2G38290.1
Cluster 2	AT1G76730.1
Cluster 2	AT2G16800.1
Cluster 2	AT3G10640.1
Cluster 2	AT1G67490.1
Cluster 2	AT2G38310.1
Cluster 2	AT1G71260.1
Cluster 2	AT1G77720.1
Cluster 2	AT4G27700.1
Cluster 2	AT3G60620.1
Cluster 2	AT3G12740.1
Cluster 2	AT3G23820.1
Cluster 2	AT5G13720.1
Cluster 2	AT5G67330.1
Cluster 2	AT5G59240.1
Cluster 2	AT4G02800.1
Cluster 2	AT5G53580.1
Cluster 2	AT1G20850.1
Cluster 2	AT4G16700.1
Cluster 2	AT1G65030.1
Cluster 2	AT3G09900.1
Cluster 2	AT5G56090.1
Cluster 2	AT5G66280.1
Cluster 2	AT4G26270.1
Cluster 2	AT4G08850.1
Cluster 2	AT1G28130.1
Cluster 2	AT1G54520.1
Cluster 2	AT5G10060.1
Cluster 2	AT1G13160.1
Cluster 2	AT1G73630.1
Cluster 2	AT1G01600.1
Cluster 2	AT1G71440.1
Cluster 2	AT1G18740.1
Cluster 2	AT5G40270.1
Cluster 2	AT1G75090.1
Cluster 2	ATMG01270.1
Cluster 2	AT3G16380.1
Cluster 2	AT2G16630.1
Cluster 2	AT2G34770.1
Cluster 2	AT3G60130.1
Cluster 2	AT2G02220.1
Cluster 2	AT4G08920.1
Cluster 2	AT3G55605.1
Cluster 2	AT4G24750.1
Cluster 2	AT3G50860.1
Cluster 2	AT4G27840.1
Cluster 2	AT1G08640.1
Cluster 2	AT2G44500.1
Cluster 2	AT5G08330.1
Cluster 2	AT4G00720.1
Cluster 2	AT5G44800.1
Cluster 2	AT1G29530.1
Cluster 2	AT5G06760.1
Cluster 2	AT1G22100.1
Cluster 2	AT1G60640.2
Cluster 2	AT3G19770.1
Cluster 2	AT4G28590.1
Cluster 2	AT3G60360.1
Cluster 2	AT1G72020.1
Cluster 2	AT2G27760.1
Cluster 2	AT1G72040.1
Cluster 2	AT3G61620.2
Cluster 2	AT1G03210.1
Cluster 2	AT1G79260.1
Cluster 2	AT3G48210.1
Cluster 2	AT1G71850.1
Cluster 2	AT1G12550.1
Cluster 2	AT5G58760.1
Cluster 2	AT4G29040.1
Cluster 2	AT5G03080.1
Cluster 2	AT2G42940.1
Cluster 2	AT2G45970.1
Cluster 2	AT1G01930.1
Cluster 2	AT3G18940.1
Cluster 2	AT2G18400.1
Cluster 2	AT5G53770.1
Cluster 2	AT5G25270.1
Cluster 2	AT5G50100.1
Cluster 2	AT1G48170.1
Cluster 2	AT2G22870.1
Cluster 2	AT3G54090.1
Cluster 2	AT1G32300.1
Cluster 2	AT5G24840.1
Cluster 2	AT4G03250.1
Cluster 2	AT3G49870.1
Cluster 2	AT5G22100.1
Cluster 2	AT3G27190.1
Cluster 2	AT1G61850.1
Cluster 2	AT4G37130.1
Cluster 2	AT1G03130.1
Cluster 2	AT3G01800.1
Cluster 2	AT5G58970.1
Cluster 2	AT4G34920.1
Cluster 2	AT4G11660.1
Cluster 2	AT5G57590.1
Cluster 2	AT1G06770.1
Cluster 2	AT5G14760.1
Cluster 2	AT5G52430.1
Cluster 2	AT4G14716.1
Cluster 2	AT3G49320.1
Cluster 2	AT1G55830.2
Cluster 2	AT5G05590.1
Cluster 2	AT4G02440.1
Cluster 2	AT5G10080.1
Cluster 2	AT4G15180.1
Cluster 2	AT3G08020.1
Cluster 2	AT3G21630.1
Cluster 2	AT4G14145.1
Cluster 2	AT4G25890.1
Cluster 2	AT4G10040.1
Cluster 2	AT2G44510.1
Cluster 2	AT5G56940.1
Cluster 2	AT2G44950.1
Cluster 2	AT4G25540.1
Cluster 2	AT3G58470.1
Cluster 2	AT3G20020.1
Cluster 2	AT5G53280.1
Cluster 2	AT3G20780.1
Cluster 2	AT1G04260.1
Cluster 2	AT2G24580.1
Cluster 2	AT5G40660.1
Cluster 2	AT1G19730.1
Cluster 2	AT2G03550.1
Cluster 2	AT5G21940.1
Cluster 2	AT1G74320.1
Cluster 2	AT3G18690.1
Cluster 2	AT4G34960.1
Cluster 2	AT2G40950.1
Cluster 2	AT1G67440.1
Cluster 2	AT1G01120.1
Cluster 2	AT3G60840.1
Cluster 2	ATCG01070.1
Cluster 2	AT3G53230.1
Cluster 2	AT2G17190.1
Cluster 2	AT2G39630.1
Cluster 2	AT1G17730.1
Cluster 2	AT1G33780.1
Cluster 2	AT4G17560.1
Cluster 2	AT3G61530.2
Cluster 2	AT5G22060.1
Cluster 2	AT4G35730.1
Cluster 2	AT5G04600.1
Cluster 2	AT1G66750.1
Cluster 2	AT5G48543.1
Cluster 2	AT3G15630.1
Cluster 2	AT1G27320.1
Cluster 2	AT1G53440.1
Cluster 2	AT1G05055.1
Cluster 2	AT3G53410.1
Cluster 2	AT1G01820.1
Cluster 2	AT5G39340.1
Cluster 2	AT1G32360.1
Cluster 2	AT5G56130.1
Cluster 2	AT3G20550.1
Cluster 2	AT2G41670.1
Cluster 2	AT4G16280.2
Cluster 2	AT3G10940.1
Cluster 2	AT2G47620.1
Cluster 2	AT1G79020.1
Cluster 2	AT5G04120.1
Cluster 2	AT1G09330.1
Cluster 2	AT3G11270.1
Cluster 2	AT2G05310.1
Cluster 2	AT5G58800.2
Cluster 2	AT5G09770.1
Cluster 2	AT4G11680.1
Cluster 2	AT1G52340.1
Cluster 2	AT3G52420.1
Cluster 2	AT3G21820.1
Cluster 2	AT5G07960.1
Cluster 2	AT5G17440.1
Cluster 2	AT2G40940.1
Cluster 2	AT3G01740.1
Cluster 2	AT1G43800.1
Cluster 2	AT2G23080.1
Cluster 2	AT2G35610.1
Cluster 2	AT1G45145.1
Cluster 2	AT5G06410.1
Cluster 2	AT1G73250.1
Cluster 2	AT4G28740.1
Cluster 2	AT5G60510.1
Cluster 2	AT2G32930.2
Cluster 2	AT1G53130.1
Cluster 2	AT1G07410.1
Cluster 2	AT1G49580.1
Cluster 2	AT3G47120.1
Cluster 2	AT5G42070.1
Cluster 2	AT1G26120.1
Cluster 2	AT4G06634.1
Cluster 2	AT3G44300.1
Cluster 2	AT1G17210.1
Cluster 2	AT5G60860.1
Cluster 2	AT2G25310.1
Cluster 2	AT1G04970.1
Cluster 2	AT3G04820.1
Cluster 2	AT4G11760.1
Cluster 2	AT5G14530.1
Cluster 2	AT5G11390.1
Cluster 2	AT4G16265.1
Cluster 2	AT3G05000.1
Cluster 2	AT5G17980.1
Cluster 2	AT5G65810.1
Cluster 2	AT1G08700.1
Cluster 2	AT4G36580.1
Cluster 2	AT1G52600.1
Cluster 2	AT5G52540.1
Cluster 2	AT1G71810.1
Cluster 2	AT3G09260.1
Cluster 2	AT1G68760.1
Cluster 2	AT4G13180.1
Cluster 2	AT1G76340.1
Cluster 2	AT1G08960.1
Cluster 2	AT1G75510.1
Cluster 2	AT1G05440.1
Cluster 2	AT4G29330.1
Cluster 2	AT1G67550.1
Cluster 2	AT2G20370.1
Cluster 2	AT5G56280.1
Cluster 2	AT2G05320.1
Cluster 2	AT1G75710.1
Cluster 2	AT5G65180.1
Cluster 2	AT3G24500.1
Cluster 2	AT1G52930.1
Cluster 2	AT5G02480.1
Cluster 2	AT4G02790.1
Cluster 2	AT3G06480.1
Cluster 2	AT5G07320.1
Cluster 2	AT5G49390.1
Cluster 2	AT2G18250.1
Cluster 2	AT4G20930.1
Cluster 2	AT5G09500.1
Cluster 2	AT1G51420.1
Cluster 2	AT5G61605.1
Cluster 2	AT4G29790.1
Cluster 2	AT5G18480.1
Cluster 2	AT5G09920.1
Cluster 2	AT1G58290.1
Cluster 2	AT4G40020.1
Cluster 2	AT5G12180.1
Cluster 2	AT1G49300.2
Cluster 2	AT4G12920.1
Cluster 2	AT5G22790.1
Cluster 2	AT2G17240.1
Cluster 2	AT3G27310.1
Cluster 2	AT1G77930.2
Cluster 2	AT4G30350.1
Cluster 2	AT4G00400.1
Cluster 2	AT5G15170.1
Cluster 2	AT1G76450.1
Cluster 2	AT1G10385.1
Cluster 2	AT5G16000.1
Cluster 2	AT3G12860.1
Cluster 2	AT5G40950.1
Cluster 2	AT1G70980.1
Cluster 2	AT2G18220.1
Cluster 2	AT1G02170.1
Cluster 2	AT1G19450.1
Cluster 2	AT2G37190.1
Cluster 2	AT5G45400.1
Cluster 2	AT5G58590.1
Cluster 2	AT1G54530.1
Cluster 2	AT5G47820.2
Cluster 2	AT5G42320.1
Cluster 2	AT4G14455.1
Cluster 2	AT5G37020.1
Cluster 2	AT5G02570.1
Cluster 2	AT4G37200.1
Cluster 2	AT2G24765.1
Cluster 2	AT2G03170.1
Cluster 2	AT1G80620.1
Cluster 2	AT1G27980.1
Cluster 2	AT2G16910.1
Cluster 2	AT2G03070.1
Cluster 2	AT1G64510.1
Cluster 2	AT4G24020.1
Cluster 2	AT4G16570.1
Cluster 2	AT4G36890.1
Cluster 2	AT1G55460.1
Cluster 2	AT1G75950.1
Cluster 2	AT1G20132.1
Cluster 2	AT3G53030.1
Cluster 2	AT3G18630.1
Cluster 2	AT1G15020.2
Cluster 2	AT1G08770.1
Cluster 2	AT2G16535.1
Cluster 2	AT5G58730.1
Cluster 2	AT4G30790.1
Cluster 2	AT1G07110.1
Cluster 2	AT2G20680.1
Cluster 2	AT4G25840.1
Cluster 2	AT1G13330.1
Cluster 2	AT3G62400.1
Cluster 2	AT5G17900.1
Cluster 2	ATMG00090.1
Cluster 2	AT1G16740.1
Cluster 2	AT2G16505.1
Cluster 2	AT2G25210.1
Cluster 2	AT2G29125.1
Cluster 2	AT2G40590.1
Cluster 2	AT1G45474.2
Cluster 2	AT4G10140.1
Cluster 2	AT4G28700.1
Cluster 2	AT5G12190.1
Cluster 2	AT1G26910.1
Cluster 2	AT2G20340.1
Cluster 2	AT2G15290.1
Cluster 2	AT5G44000.1
Cluster 2	AT4G19860.1
Cluster 2	AT5G41370.1
Cluster 2	AT3G10270.1
Cluster 2	AT5G60540.1
Cluster 2	AT3G11397.1
Cluster 2	AT3G03150.1
Cluster 2	AT5G40650.1
Cluster 2	AT1G02740.1
Cluster 2	AT5G24750.1
Cluster 2	AT5G03340.1
Cluster 2	AT5G06860.1
Cluster 2	AT1G04710.1
Cluster 2	AT3G22180.1
Cluster 2	AT4G22220.1
Cluster 2	AT3G10700.1
Cluster 2	AT1G03360.1
Cluster 2	AT2G42010.1
Cluster 2	AT5G09830.1
Cluster 2	AT1G49245.1
Cluster 2	AT5G60990.1
Cluster 2	AT3G33520.1
Cluster 2	AT3G16980.1
Cluster 2	AT1G27350.1
Cluster 2	AT1G15370.1
Cluster 2	ATMG00080.1
Cluster 2	AT1G48240.1
Cluster 2	AT3G62910.1
Cluster 2	AT5G23310.1
Cluster 2	AT4G18520.1
Cluster 2	AT5G19360.1
Cluster 2	AT3G60440.1
Cluster 2	AT2G03670.1
Cluster 2	AT2G24370.1
Cluster 2	AT3G18030.1
Cluster 2	AT4G17650.1
Cluster 2	AT5G25930.1
Cluster 2	AT1G01900.1
Cluster 2	AT5G21100.1
Cluster 2	AT5G44710.1
Cluster 2	AT1G16190.1
Cluster 2	AT5G56110.1
Cluster 2	AT3G52220.1
Cluster 2	AT2G46110.1
Cluster 2	AT3G09350.1
Cluster 2	AT1G09940.1
Cluster 2	AT2G22910.1
Cluster 2	AT5G22500.1
Cluster 2	AT3G24090.1
Cluster 2	AT5G19200.1
Cluster 2	AT5G04510.1
Cluster 2	AT2G18410.1
Cluster 2	AT3G12680.1
Cluster 2	AT2G02390.3
Cluster 2	AT2G39390.1
Cluster 2	AT1G12930.1
Cluster 2	AT3G21480.1
Cluster 2	AT3G06010.1
Cluster 2	AT2G26040.1
Cluster 2	AT2G37180.1
Cluster 2	AT5G24890.1
Cluster 2	AT1G31480.1
Cluster 2	AT5G55960.1
Cluster 2	AT1G03590.1
Cluster 2	AT3G10520.1
Cluster 2	AT3G59380.1
Cluster 2	AT2G19640.2
Cluster 2	AT4G21560.3
Cluster 2	AT2G31410.1
Cluster 2	AT3G18110.1
Cluster 2	ATCG00730.1
Cluster 2	AT4G18470.1
Cluster 2	AT1G18190.1
Cluster 2	AT5G45130.1
Cluster 2	AT1G10130.1
Cluster 2	AT3G23130.1
Cluster 2	AT3G08890.2
Cluster 2	AT5G17170.1
Cluster 2	AT1G42440.1
Cluster 2	AT3G55980.1
Cluster 2	AT5G60010.1
Cluster 2	AT2G41410.1
Cluster 2	AT5G13140.1
Cluster 2	AT4G34412.1
Cluster 2	AT1G04870.2
Cluster 2	AT2G32980.1
Cluster 2	AT1G63050.1
Cluster 2	AT1G55620.2
Cluster 2	AT3G57130.1
Cluster 2	AT1G77620.1
Cluster 2	AT4G04880.1
Cluster 2	AT5G48840.1
Cluster 2	AT1G72790.1
Cluster 2	AT4G37740.1
Cluster 2	AT5G47720.4
Cluster 2	AT5G19920.1
Cluster 2	AT2G25320.1
Cluster 2	AT3G10190.1
Cluster 2	AT1G08510.1
Cluster 2	AT5G48520.1
Cluster 2	AT3G60961.1
Cluster 2	AT3G02220.1
Cluster 2	AT1G71990.1
Cluster 2	AT5G20170.1
Cluster 2	AT1G76790.1
Cluster 2	AT1G18800.1
Cluster 2	AT2G19860.1
Cluster 2	AT4G36420.1
Cluster 2	AT3G54710.1
Cluster 2	AT1G43580.1
Cluster 2	AT5G40740.1
Cluster 2	AT4G32470.1
Cluster 2	AT3G26410.1
Cluster 2	AT1G03150.1
Cluster 2	AT4G39820.1
Cluster 2	AT2G23380.1
Cluster 2	AT3G18390.1
Cluster 2	AT4G27800.1
Cluster 2	AT5G13020.1
Cluster 2	AT5G64730.1
Cluster 2	AT3G18810.1
Cluster 2	AT1G53590.1
Cluster 2	AT1G65240.1
Cluster 2	AT1G74040.1
Cluster 2	AT3G49000.1
Cluster 2	AT5G38880.1
Cluster 2	AT4G24630.1
Cluster 2	AT1G50575.1
Cluster 2	AT4G18596.1
Cluster 2	AT5G66080.1
Cluster 2	AT1G72440.1
Cluster 2	AT3G24530.1
Cluster 2	AT4G37120.1
Cluster 2	AT2G23670.1
Cluster 2	AT3G12580.1
Cluster 2	AT1G70560.1
Cluster 2	AT5G53920.1
Cluster 2	AT4G32915.1
Cluster 2	AT1G60995.1
Cluster 2	AT1G08890.1
Cluster 2	AT1G07350.1
Cluster 2	AT2G36500.1
Cluster 2	AT5G41190.1
Cluster 2	AT5G06320.1
Cluster 2	AT5G13370.1
Cluster 2	AT5G38530.1
Cluster 2	AT3G16310.1
Cluster 2	AT2G46910.1
Cluster 2	AT1G69770.1
Cluster 2	AT5G24020.1
Cluster 2	AT2G37250.1
Cluster 2	AT3G05230.1
Cluster 2	AT1G56170.2
Cluster 2	AT2G35320.1
Cluster 2	AT1G59910.1
Cluster 2	AT1G11060.1
Cluster 2	AT1G06560.1
Cluster 2	AT2G36060.2
Cluster 2	AT4G39890.1
Cluster 2	AT5G09380.1
Cluster 2	AT3G17750.1
Cluster 2	AT2G43080.1
Cluster 2	AT4G28090.1
Cluster 2	AT5G63910.1
Cluster 2	AT5G26210.1
Cluster 2	AT3G08950.1
Cluster 2	AT1G49710.1
Cluster 2	AT3G50110.1
Cluster 2	AT3G05580.1
Cluster 2	AT2G31200.1
Cluster 2	AT4G25740.1
Cluster 2	AT1G48570.1
Cluster 2	AT2G26260.1
Cluster 2	AT5G43850.1
Cluster 2	AT4G10790.1
Cluster 2	AT3G11410.1
Cluster 2	AT5G56580.1
Cluster 2	AT4G09340.1
Cluster 2	AT2G36930.1
Cluster 2	AT5G64650.1
Cluster 2	AT3G32940.1
Cluster 2	AT4G26160.1
Cluster 2	AT2G35960.1
Cluster 2	AT5G18900.1
Cluster 2	AT3G11040.1
Cluster 2	ATCG00560.1
Cluster 2	AT3G15355.1
Cluster 2	AT2G35100.1
Cluster 2	AT4G24370.1
Cluster 2	AT4G31200.3
Cluster 2	AT1G10522.2
Cluster 2	AT1G07705.2
Cluster 2	AT2G29420.1
Cluster 2	AT3G61470.1
Cluster 2	AT3G48590.1
Cluster 2	AT4G20420.1
Cluster 2	AT4G21270.1
Cluster 2	AT2G20635.1
Cluster 2	AT5G56170.1
Cluster 2	AT3G16190.1
Cluster 2	ATCG00650.1
Cluster 2	AT3G16990.1
Cluster 2	AT2G48110.1
Cluster 2	AT4G19170.1
Cluster 2	AT4G18430.1
Cluster 2	AT3G23700.1
Cluster 2	AT2G42390.1
Cluster 2	AT2G05840.1
Cluster 2	AT1G76460.1
Cluster 2	AT3G25700.1
Cluster 2	AT4G21530.1
Cluster 2	AT1G18170.1
Cluster 2	AT1G09815.1
Cluster 2	AT1G54140.1
Cluster 2	AT4G15850.1
Cluster 2	AT3G12080.1
Cluster 2	AT5G22950.1
Cluster 2	AT1G07380.1
Cluster 2	AT1G71100.1
Cluster 2	AT3G10680.1
Cluster 2	AT1G57770.1
Cluster 2	AT1G10090.1
Cluster 2	AT1G68600.1
Cluster 2	AT5G15802.1
Cluster 2	AT1G75220.1
Cluster 2	AT4G30330.1
Cluster 2	AT1G64040.1
Cluster 2	AT2G25930.1
Cluster 2	AT3G10040.1
Cluster 2	AT2G32590.1
Cluster 2	AT1G74160.1
Cluster 2	AT3G02320.1
Cluster 2	AT3G55340.1
Cluster 2	AT2G46290.1
Cluster 2	AT3G03070.1
Cluster 2	AT2G02040.1
Cluster 2	AT1G01360.1
Cluster 2	AT3G60770.1
Cluster 2	AT1G67620.1
Cluster 2	AT5G04930.1
Cluster 2	AT1G73620.1
Cluster 2	AT5G18650.1
Cluster 2	AT3G17790.1
Cluster 2	AT2G05120.1
Cluster 2	AT2G34050.1
Cluster 2	AT3G46670.1
Cluster 2	AT5G03030.1
Cluster 2	AT3G14160.1
Cluster 2	AT4G14780.1
Cluster 2	AT2G43900.1
Cluster 2	AT1G08250.1
Cluster 2	AT1G26370.1
Cluster 2	AT2G32910.1
Cluster 2	AT1G51350.1
Cluster 2	AT5G56150.1
Cluster 2	AT1G58440.1
Cluster 2	AT1G50020.1
Cluster 2	AT4G38800.1
Cluster 2	AT5G20000.1
Cluster 2	AT5G37350.1
Cluster 2	AT1G76940.1
Cluster 2	AT4G24880.1
Cluster 2	AT3G21560.1
Cluster 2	AT2G31710.1
Cluster 2	AT1G30680.1
Cluster 2	AT5G62600.1
Cluster 2	AT3G20930.1
Cluster 2	AT1G61000.1
