AT1G01120.1	12801.0	16205.0	13675.0	14821.0	22701.0	26009.0
AT1G78650.1	11356.0	10898.0	9373.5	6539.5	5826.1	5008.5
AT1G78880.1	30091.0	34115.0	31088.0	31136.0	24195.0	22857.0
AT1G78880.1	8596.8	8748.5	7689.2	9273.9	7183.8	5282.8
AT1G78880.1	57187.0	41920.0	33636.0	42475.0	34724.0	50967.0
AT1G78880.1	28020.0	27621.0	28321.0	24508.0	15305.0	13321.0
AT1G79350.1	8936.7	7367.5	6463.1	6288.9	4811.8	4557.2
AT1G79530.1	12442.0	13480.0	13330.0	12357.0	9831.4	11010.0
AT1G80350.1	104340.0	88848.0	90366.0	82517.0	69408.0	67532.0
AT1G80840.1	62086.0	57641.0	48286.0	26713.0	18320.0	15442.0
AT1G80930.1	33150.0	37471.0	40190.0	37459.0	25202.0	26088.0
AT1G80930.1	330.76	1322.2	825.87	1124.9	1516.6	721.12
AT1G80930.1	46259.0	50721.0	49941.0	44252.0	32956.0	34936.0
AT1G80930.1	73313.0	66172.0	65823.0	64645.0	46726.0	46120.0
AT1G80930.1	174320.0	172130.0	167970.0	143570.0	108100.0	112800.0
AT1G80930.1	3953.4	6836.5	5759.4	2932.3	3212.6	3812.9
AT2G01980.1	11056.0	6740.0	6721.4	7326.7	7387.3	8320.1
AT2G03150.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G03150.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G03150.1	5908.8	9543.5	11908.0	5356.7	6324.5	6070.9
AT2G03150.1	14780.0	23718.0	28153.0	12679.0	15769.0	15991.0
AT2G03150.1	8076.4	8103.3	7722.4	6156.8	4831.9	5036.0
AT2G03150.1	1549.8	2090.4	3092.9	1918.0	1889.5	1856.8
AT2G03890.1	13811.0	12130.0	9369.3	11474.0	8659.3	12757.0
AT2G05710.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G05940.1	4044.2	5639.9	5936.5	4911.1	4104.6	3631.2
AT2G13540.1	9521.8	8411.0	8204.0	3025.7	4254.5	3734.6
AT2G17870.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G17980.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G17980.1	15700.0	16236.0	17523.0	17219.0	13730.0	9101.8
AT2G18040.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G18730.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G18960.1	6430.6	5441.2	5188.6	6109.6	5361.7	5962.1
AT2G19330.1	2918.3	2962.3	3192.8	4336.9	8471.1	21447.0
AT2G19520.1	12575.0	9714.1	9448.5	7279.5	6159.3	5671.4
AT2G19520.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G19520.1	12170.0	24855.0	18368.0	12275.0	8306.4	8618.1
AT2G19520.1	10006.0	20836.0	16160.0	10441.0	6716.7	7949.2
AT2G19710.1	3118.5	2271.7	3732.7	3845.3	2410.0	2895.7
AT2G19710.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G19730.3	0.0	0.0	0.0	0.0	0.0	0.0
AT2G20190.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G20190.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G20190.1	2568.9	1966.6	2606.0	3035.8	2061.3	2057.2
AT2G20190.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G20190.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G20190.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G21060.1	1198.1	1192.6	1355.3	2006.2	1531.8	925.74
AT2G21660.1	32402.0	35283.0	38289.0	38045.0	23967.0	26833.0
AT2G21660.1	17193.0	6355.4	3106.4	3762.1	4544.1	6092.9
AT2G21660.1	3296.6	3921.6	3009.5	3032.2	1919.3	2167.0
AT2G22840.1	4071.7	3242.8	3304.5	1838.0	757.22	1413.3
AT2G24050.1	9038.8	7147.6	5577.7	3600.5	3419.4	5550.1
AT2G24370.1	4222.1	5232.0	6739.7	18775.0	36813.0	22938.0
AT2G24550.1	6709.2	6746.4	6790.9	7044.2	6795.0	5650.7
AT2G24550.1	6709.2	6746.4	6790.9	7044.2	6795.0	5650.7
AT2G24590.1	129070.0	115620.0	114160.0	111160.0	79084.0	88419.0
AT2G24590.1	129070.0	115620.0	114160.0	111160.0	79084.0	88419.0
AT2G24590.1	5435.3	6008.3	2375.1	1698.2	2412.1	3213.4
AT2G24640.1	1799.2	1238.7	1221.9	1151.3	839.53	749.69
AT2G25480.1	10030.0	7138.7	6292.5	4469.3	5839.6	7622.7
AT2G26490.1	3722.6	3555.0	3311.8	5962.5	15509.0	15032.0
AT2G26910.1	12000.0	10842.0	11492.0	11878.0	8935.3	7999.6
AT2G27040.2	2910.9	2889.7	2723.2	1393.4	964.94	1448.8
AT2G27100.1	65125.0	64758.0	69643.0	56180.0	43141.0	47490.0
AT2G27100.1	33849.0	32029.0	29429.0	25024.0	21800.0	21571.0
AT2G27100.1	33849.0	32029.0	29429.0	25024.0	21800.0	21571.0
AT2G27100.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G27100.1	16470.0	19869.0	18368.0	13276.0	11403.0	12776.0
AT2G27100.1	104720.0	97926.0	91412.0	77497.0	63678.0	72496.0
AT2G27140.1	23252.0	29635.0	30782.0	33129.0	37374.0	41152.0
AT2G27600.1	2981.3	2809.1	2522.0	2962.8	3033.0	2463.6
AT2G27830.1	1620.0	1372.6	1657.2	5305.4	10056.0	9968.8
AT2G28390.1	8871.7	12857.0	16112.0	16892.0	13428.0	13011.0
AT2G29125.1	7126.9	6012.6	6625.4	5233.6	3676.5	3400.1
AT2G29210.1	51403.0	46341.0	42683.0	42268.0	31818.0	32016.0
AT2G29210.1	88709.0	91547.0	87076.0	86418.0	61185.0	67504.0
AT2G29210.1	3001.3	2002.0	1532.6	2994.8	1715.5	2950.4
AT2G29210.1	3016.1	6587.5	5352.8	3228.3	3489.0	3425.3
AT2G29210.1	9418.9	9517.2	9712.7	8324.6	6951.7	7735.1
AT2G29210.1	9418.9	9517.2	9712.7	8324.6	6951.7	7735.1
AT2G29210.1	145700.0	135710.0	130970.0	123200.0	89580.0	96812.0
AT2G29210.1	47855.0	45846.0	45503.0	40330.0	30035.0	31570.0
AT2G29210.1	37689.0	31841.0	31908.0	28799.0	23517.0	21817.0
AT2G29210.1	33366.0	30949.0	31157.0	28567.0	20544.0	23490.0
AT2G29210.1	33366.0	30949.0	31157.0	28567.0	20544.0	23490.0
AT2G29210.1	2681.4	3717.6	3381.1	3994.2	2802.6	2913.2
AT2G29210.1	6911.3	10119.0	10698.0	9485.1	6672.9	7412.2
AT2G29210.1	9236.2	8676.7	9582.7	7381.2	6849.0	6794.1
AT2G29210.1	13117.0	14311.0	13821.0	11997.0	9233.2	10905.0
AT2G29210.1	13117.0	14311.0	13821.0	11997.0	9233.2	10905.0
AT2G29210.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G29210.1	2829.0	7092.9	4370.2	4297.2	3771.2	3610.1
AT2G29210.1	2829.0	7092.9	4370.2	4297.2	3771.2	3610.1
AT2G29210.1	79418.0	69852.0	67025.0	63593.0	45598.0	50068.0
AT2G29210.1	23025.0	17039.0	15472.0	11984.0	11317.0	11814.0
AT2G31820.1	6833.8	5587.5	6767.1	6824.6	6398.9	6878.5
AT2G32730.1	70749.0	67993.0	68907.0	45883.0	44731.0	44433.0
AT2G32910.1	7263.1	6860.4	6811.3	6220.5	4440.0	4566.4
AT2G32910.1	5735.8	7075.5	7366.8	6990.1	4303.9	4903.8
AT2G32980.1	8164.9	7074.8	5891.8	4761.5	4095.3	3830.7
AT2G33435.1	33626.0	30456.0	27687.0	24695.0	18940.0	20134.0
AT2G33435.1	29073.0	27444.0	27158.0	24588.0	15845.0	18305.0
AT2G33730.1	3572.2	2439.4	3147.4	3988.4	2843.0	2549.6
AT2G33990.1	8775.3	6126.6	6169.5	4075.3	4379.8	5082.8
AT2G33990.1	18436.0	14779.0	13855.0	8838.4	8382.4	10672.0
AT2G34680.1	29759.0	17258.0	13870.0	11546.0	7302.8	10664.0
AT2G34680.1	17410.0	16006.0	14802.0	12805.0	9831.9	10041.0
AT2G35630.1	18549.0	15385.0	15444.0	11973.0	8968.8	6375.7
AT2G36350.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G36350.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G36350.1	7606.2	6958.4	6610.8	4145.7	2609.3	2819.2
AT2G36380.1	5745.1	6415.7	6117.9	6798.0	4921.7	4412.7
AT2G36490.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G36910.1	6155.6	4662.7	4225.4	4540.0	4063.3	4146.6
AT2G36910.1	6155.6	4662.7	4225.4	4540.0	4063.3	4146.6
AT2G36910.1	17340.0	14710.0	16292.0	14882.0	9022.4	7276.7
AT2G37050.3	4118.6	4406.1	5201.2	4477.9	3096.5	3128.5
AT2G37050.3	19206.0	18381.0	19638.0	18734.0	10269.0	8830.5
AT2G37270.2	4425.9	3119.1	3264.3	2146.7	1724.4	2375.1
AT2G37600.2	31299.0	29411.0	20855.0	6700.1	12151.0	12208.0
AT2G38280.2	6699.7	9166.4	9290.7	11547.0	8552.9	7305.2
AT2G38410.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G38410.1	5316.1	4935.6	4247.5	3547.8	2666.3	3210.8
AT2G38410.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G38410.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G38410.1	67275.0	55679.0	51187.0	46022.0	31682.0	51343.0
AT2G38440.1	8125.7	10479.0	9963.1	7877.0	7379.7	7366.6
AT2G38440.1	1865.2	2054.0	2194.2	2091.0	1510.6	2088.3
AT2G39810.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G39810.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G40000.1	19979.0	21588.0	13759.0	7329.0	8561.9	8787.2
AT2G40110.1	1164.7	1404.8	2258.5	1594.4	1132.2	1439.5
AT2G41140.1	22453.0	20840.0	19387.0	17741.0	16447.0	17813.0
AT2G41140.1	6879.1	6851.9	6403.0	4471.2	3466.2	3354.4
AT2G41410.1	4066.8	5369.4	5512.0	4049.6	4126.6	6582.0
AT2G41620.1	4227.3	5004.3	4886.9	3354.8	3352.4	3018.5
AT2G41840.1	5384.1	5625.5	6436.9	6984.4	4771.5	5525.7
AT2G42580.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G58680.1	8130.2	9119.2	6652.9	3655.9	4635.0	4498.9
AT2G42780.1	6569.8	5119.0	3834.6	3513.6	3049.9	4088.9
AT2G43900.1	7742.8	7719.1	8610.2	15887.0	17458.0	15047.0
AT2G44160.1	1621.1	1551.1	1710.6	1870.2	1522.2	1440.1
AT2G44200.1	7208.8	5032.7	4531.4	3474.1	2443.8	2841.9
AT2G45140.1	9186.3	9118.5	10583.0	11620.0	8621.6	8374.8
AT2G45140.1	8759.7	8609.8	8121.6	7405.2	7131.8	6638.4
AT2G45140.1	16769.0	19060.0	22043.0	24824.0	18988.0	18977.0
AT2G45310.1	5582.0	6477.1	6870.7	5468.3	3238.0	4583.0
AT2G45310.1	3964.7	4644.1	4636.7	2791.2	1881.4	2660.6
AT2G45790.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G46180.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G46250.1	9527.2	9179.1	8472.1	7522.3	6037.6	5792.2
AT2G46250.1	4207.5	4424.2	4800.3	4485.6	3065.4	3715.0
AT2G46610.1	7660.8	20762.0	17191.0	3877.2	5090.2	5487.8
AT2G47790.1	8215.0	5663.6	5595.1	5414.7	4231.4	4691.1
AT2G47970.1	0.0	0.0	0.0	0.0	0.0	0.0
AT2G47980.1	2502.0	3545.6	4138.6	1814.5	2491.1	2249.2
AT2G48160.1	3125.5	2082.9	2539.8	2558.7	2188.6	1652.3
AT3G01670.1	4186.6	5288.7	5553.6	6668.4	5917.3	4173.8
AT3G02220.1	11771.0	12453.0	13393.0	10955.0	6698.0	8428.4
AT3G02880.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G02880.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G03050.1	6155.3	4223.7	3322.7	3728.7	2658.7	4191.1
AT3G03940.1	4489.8	7248.6	8698.3	7359.5	4465.9	4436.2
AT3G04740.1	3054.4	3202.8	3458.2	2647.3	1764.2	1247.7
AT3G04740.1	7640.1	6910.6	6391.1	4794.8	3486.0	3539.2
AT3G04840.1	863.55	1222.5	1128.1	262.5	784.35	544.47
AT5G27150.1	39211.0	37503.0	36934.0	36460.0	31672.0	28353.0
AT3G05070.1	15266.0	13491.0	12901.0	6506.7	7856.6	8640.4
AT3G05420.2	0.0	0.0	0.0	0.0	0.0	0.0
AT3G05420.2	9855.7	8073.4	7886.8	8148.2	6518.7	6639.3
AT3G05420.2	17772.0	13649.0	11236.0	10804.0	9809.9	10514.0
AT3G05420.2	26648.0	26580.0	25045.0	29320.0	22627.0	21686.0
AT3G05420.2	4366.7	3572.0	4499.5	4628.3	3594.7	3473.5
AT3G05420.2	5174.3	5105.0	4494.5	5255.7	4042.5	4117.3
AT3G05420.2	5474.7	4706.8	4746.2	4710.1	3361.1	3639.5
AT3G05900.1	8294.5	8598.8	10329.0	7874.8	9444.7	9024.4
AT3G06010.1	18394.0	13735.0	15548.0	10546.0	5845.7	3633.7
AT3G06480.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G06480.1	1847.6	2737.6	3325.2	1991.9	1572.3	1647.4
AT3G06480.1	4191.1	4249.8	6403.3	5089.1	3098.3	3143.3
AT3G06910.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G06910.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G07420.1	3979.4	5225.3	6955.4	6675.7	5583.4	5546.4
AT3G07660.1	23838.0	20333.0	19834.0	23910.0	19731.0	19456.0
AT3G07660.1	10081.0	8868.4	8043.5	7835.4	5952.3	5370.0
AT3G07660.1	4351.8	5603.5	7087.7	6924.1	8123.6	11215.0
AT3G07660.1	1840.8	3413.8	5669.9	6478.9	4372.6	4556.3
AT3G07790.1	3971.1	6245.2	5379.1	3703.2	3604.4	3409.3
AT3G07880.1	2337.4	3058.4	2266.2	2115.5	2063.2	1528.1
AT3G08020.1	8013.2	10195.0	9469.6	6485.7	4479.9	5100.0
AT3G08850.1	20341.0	19766.0	20520.0	22662.0	15994.0	16545.0
AT3G09070.1	3062.9	2367.1	2711.3	2446.1	2879.9	2269.9
AT3G09670.2	5503.2	5202.3	5002.5	3295.3	2188.8	2063.8
AT3G09670.2	0.0	0.0	0.0	0.0	0.0	0.0
AT3G09670.2	0.0	0.0	0.0	0.0	0.0	0.0
AT3G09840.1	2047.0	2292.9	2306.5	2127.1	2240.2	1962.5
AT3G10380.1	6561.1	6323.2	7004.6	7898.3	6570.9	7182.2
AT3G10540.1	18851.0	17398.0	17398.0	19890.0	17716.0	20041.0
AT5G04510.1	8757.9	8071.3	9202.6	11393.0	11480.0	9737.2
AT3G10540.1	16358.0	13179.0	11807.0	12700.0	14350.0	14403.0
AT5G04870.1	3356.3	8754.8	7325.6	4627.9	5791.2	6391.7
AT5G04870.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G10730.1	4683.8	5429.9	7109.3	6925.2	3936.9	3623.3
AT3G10730.1	5684.7	5718.3	7237.8	5349.4	3869.8	4020.3
AT3G11540.1	42567.0	30690.0	27087.0	24820.0	21678.0	21071.0
AT3G11820.1	990.56	3628.3	2811.7	2107.6	1476.2	841.21
AT3G12100.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G12100.1	25427.0	24372.0	23687.0	23312.0	21347.0	21815.0
AT3G12480.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G12480.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G13224.2	10752.0	9640.4	12242.0	12502.0	8297.3	7506.9
AT3G13290.1	7447.4	6753.8	6148.9	5070.4	5510.2	5894.7
AT3G13290.1	2833.6	2803.2	2246.9	2344.8	1655.4	1587.5
AT3G13290.1	2833.6	2803.2	2246.9	2344.8	1655.4	1587.5
AT3G13290.1	9006.0	7954.4	5702.6	6313.1	4439.5	4911.6
AT3G13290.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G13290.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G13570.1	223580.0	318820.0	351270.0	211510.0	205320.0	214220.0
AT3G13570.1	49939.0	53018.0	53799.0	53773.0	37402.0	40425.0
AT3G13570.1	16836.0	46231.0	45787.0	46161.0	24522.0	28445.0
AT3G13570.1	16836.0	46231.0	45787.0	46161.0	24522.0	28445.0
AT3G13570.1	2562.9	3514.7	2419.8	1952.5	2277.6	2011.4
AT3G13670.1	2579.4	2457.9	2595.1	2136.4	2115.3	2335.1
AT3G13960.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G14090.1	7382.2	5547.9	4778.0	4260.9	3230.5	4072.4
AT3G14100.1	75261.0	99075.0	94080.0	59790.0	60741.0	63813.0
AT3G14910.1	4925.2	5801.3	6232.3	5192.5	4370.5	3642.4
AT3G15450.1	10154.0	9479.8	8912.7	6848.9	6149.3	8855.7
AT3G16620.1	8444.8	7116.0	5572.7	5824.4	4631.7	5811.4
AT3G16830.1	10603.0	10491.0	8940.6	8837.2	7251.9	7342.3
AT3G16830.1	14934.0	15378.0	16443.0	14234.0	12395.0	13828.0
AT3G16830.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G17750.1	6754.6	4759.1	6158.6	6059.1	4643.7	3508.5
AT3G17880.1	19418.0	26121.0	30271.0	17030.0	15006.0	16687.0
AT3G18230.1	29463.0	26755.0	24578.0	24423.0	15629.0	18334.0
AT3G18260.1	7063.0	9365.3	10194.0	12586.0	12411.0	14525.0
AT3G18630.1	33164.0	29180.0	27201.0	20580.0	14176.0	13854.0
AT3G18690.1	14956.0	12989.0	11001.0	6605.1	6189.8	6374.0
AT3G18990.1	4655.4	3971.4	4891.9	4112.1	3731.2	2969.0
AT3G19100.1	3380.5	2917.8	2535.9	2280.1	2756.8	2637.8
AT3G19100.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G19100.1	2361.7	3052.4	2566.3	2276.8	2978.5	2772.0
AT3G19540.1	6507.3	4536.4	4349.9	4901.7	3957.5	4353.3
AT3G19770.1	15718.0	17065.0	16205.0	14905.0	15132.0	12221.0
AT3G19770.1	2488.5	7584.5	4424.6	2602.5	3283.0	4157.2
AT3G19840.1	26905.0	30944.0	27407.0	21109.0	18189.0	19365.0
AT3G19950.1	2683.9	1515.9	2342.0	2196.2	2407.3	3230.7
AT3G20550.1	37672.0	35238.0	32357.0	31413.0	24751.0	23593.0
AT3G21670.1	12751.0	20539.0	29314.0	39785.0	41635.0	37737.0
AT3G23130.1	4634.0	4952.9	5421.9	7265.0	6461.2	7235.8
AT3G23920.1	6304.6	5665.8	6308.3	5941.3	4637.4	4578.6
AT3G23920.1	6304.6	5665.8	6308.3	5941.3	4637.4	4578.6
AT3G25070.1	75659.0	74328.0	72441.0	60177.0	58281.0	59418.0
AT3G25070.1	3380.7	3219.2	4261.8	2294.0	3209.4	2315.6
AT3G25840.1	3752.0	3523.4	4168.8	2567.7	2233.6	3272.5
AT3G25840.1	6161.6	8628.8	7844.4	6669.2	4542.9	5292.2
AT3G26090.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G26400.1	10986.0	14598.0	13685.0	10552.0	19223.0	17656.0
AT3G26560.1	245820.0	210770.0	200230.0	164900.0	130370.0	134520.0
AT3G26980.1	2670.5	2563.4	2341.8	1689.6	1575.3	1617.1
AT3G27080.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G27190.1	33191.0	47550.0	29199.0	12035.0	7843.0	8847.5
AT3G27190.1	1569.6	1649.0	1709.5	1380.3	374.0	647.26
AT3G28030.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G28050.1	5799.2	5606.6	5719.5	7608.2	8147.3	9236.1
AT3G28860.1	33625.0	26947.0	29333.0	31848.0	35234.0	36686.0
AT3G28860.1	19098.0	23322.0	21603.0	14654.0	19632.0	20345.0
AT3G28860.1	5207.1	3254.2	4266.3	4474.8	3936.6	3824.5
AT3G28860.1	39582.0	31534.0	31543.0	40757.0	37561.0	40566.0
AT3G29075.1	159830.0	189180.0	207840.0	254610.0	221410.0	189800.0
AT3G42660.1	3412.3	2954.7	2438.9	1748.1	1493.7	1734.1
AT3G42660.1	3412.3	2954.7	2438.9	1748.1	1493.7	1734.1
AT3G45780.2	6668.9	6295.8	6652.7	7435.7	8049.2	9416.3
AT3G45780.2	3719.2	3858.9	3688.9	2901.5	2652.2	2502.2
AT3G45780.2	2210.2	1836.2	1263.3	1404.2	1256.9	2647.1
AT3G45830.1	8807.8	7813.7	8818.6	8114.8	6094.7	6997.0
AT3G46440.2	25549.0	33964.0	40741.0	38391.0	67925.0	131550.0
AT3G46440.2	16859.0	19308.0	20998.0	27875.0	37558.0	47047.0
AT3G46440.2	9350.8	10949.0	12207.0	11089.0	24427.0	54481.0
AT3G46510.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G48425.1	20108.0	21099.0	16727.0	5627.9	10539.0	10566.0
