AT1G01120.1	12801.0	16205.0	13675.0	14821.0	22701.0	26009.0
AT3G48430.1	10221.0	10324.0	10924.0	9438.3	5535.3	5834.1
AT3G48430.1	13128.0	12437.0	13378.0	10862.0	6742.8	7649.2
AT3G48430.1	5148.8	5668.4	5570.4	3737.2	3379.9	3347.4
AT3G48530.1	716.46	3141.7	2220.6	1623.9	1791.5	1383.4
AT3G48680.1	6414.9	5480.8	4588.5	4490.7	3667.1	3994.6
AT3G48710.1	11298.0	13095.0	13163.0	14196.0	9343.3	8274.6
AT3G48710.1	5331.4	6994.8	5611.1	5283.3	3289.0	4229.8
AT3G48860.2	16454.0	13295.0	12440.0	12319.0	16535.0	23989.0
AT3G48860.2	2767.6	4714.1	3294.5	1659.5	2972.1	2846.8
AT3G48860.2	11874.0	15313.0	16794.0	11323.0	14238.0	14075.0
AT3G48860.2	5437.8	4585.8	3818.3	2618.4	5414.5	4326.5
AT3G48890.1	771.02	1330.2	885.01	1073.6	1168.5	424.28
AT3G48930.1	8267.4	7039.4	8489.5	7413.1	4560.3	5436.0
AT3G49250.1	3815.1	6388.0	4349.4	3408.6	2261.2	2184.7
AT3G49250.1	7461.6	6437.8	5065.1	3610.0	3241.6	3198.2
AT3G49250.1	14588.0	11843.0	10359.0	7112.4	6728.8	6263.1
AT3G50670.1	1598.9	651.74	769.5	240.91	244.15	359.66
AT3G50670.1	12879.0	17253.0	16385.0	10404.0	10535.0	12079.0
AT3G50670.1	12268.0	14169.0	13154.0	10251.0	8978.2	9404.8
AT3G51120.1	19110.0	14952.0	13472.0	12017.0	9229.9	9174.6
AT3G51160.1	12809.0	18187.0	23239.0	31454.0	20911.0	20609.0
AT3G51550.1	3613.1	3348.5	3575.0	2447.5	1561.6	2034.1
AT3G52930.1	12558.0	8310.8	6519.5	8494.1	7501.5	15795.0
AT3G53390.1	14676.0	9012.7	9950.6	10460.0	8265.4	14195.0
AT3G55000.1	2858.0	1677.2	1835.0	1248.5	1224.4	1137.5
AT3G55270.1	13004.0	10074.0	8444.0	6702.0	5241.3	6870.8
AT3G55270.1	7486.6	7806.2	5687.1	3323.3	3215.0	4769.3
AT3G55270.1	7290.8	7171.5	7482.8	5306.3	4453.9	6407.7
AT3G55460.1	134560.0	151560.0	178970.0	142980.0	98982.0	103840.0
AT3G55460.1	19445.0	19133.0	20943.0	19664.0	13124.0	14565.0
AT3G55460.1	16715.0	15650.0	18210.0	17315.0	12188.0	12683.0
AT3G55460.1	102120.0	92221.0	84146.0	78293.0	63744.0	65558.0
AT3G55460.1	89392.0	77867.0	72661.0	70917.0	56787.0	56693.0
AT3G55460.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G55460.1	54094.0	72317.0	71283.0	61242.0	45998.0	46481.0
AT3G55460.1	49002.0	63798.0	63931.0	56673.0	41844.0	40916.0
AT3G55460.1	42046.0	58426.0	61959.0	52342.0	41150.0	41126.0
AT3G55460.1	42046.0	58426.0	61959.0	52342.0	41150.0	41126.0
AT3G55980.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G55980.1	16970.0	13122.0	12233.0	9232.7	7397.1	7510.0
AT3G56150.2	6900.0	7140.5	6205.8	3843.4	2330.8	5074.9
AT3G56690.1	21344.0	15463.0	14700.0	11682.0	8254.1	9539.4
AT3G56760.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G56850.1	6186.8	4944.5	4315.1	3063.1	3778.4	2956.2
AT3G56850.1	14228.0	12161.0	13393.0	12685.0	16019.0	9494.1
AT3G56990.1	4115.8	3051.5	2937.5	2603.3	1672.0	2442.8
AT3G57150.1	37643.0	32879.0	37123.0	33607.0	20890.0	24592.0
AT3G57150.1	1945.1	2291.6	2576.0	2501.0	1290.0	1887.9
AT3G57150.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G57150.1	4232.5	3668.7	4257.3	2402.1	2643.9	2195.4
AT3G58570.1	2996.5	2007.8	1244.3	1486.2	1052.9	997.8
AT3G58690.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G58690.1	10843.0	9496.9	8416.4	6674.6	4297.7	6742.7
AT3G58730.1	29088.0	23375.0	22340.0	17505.0	17287.0	27128.0
AT3G59550.1	11753.0	10925.0	11048.0	7982.7	6557.7	6182.1
AT3G60190.1	2039.5	1336.2	1908.1	1348.0	1399.5	1367.9
AT3G60320.1	3959.1	4869.4	6119.1	4915.3	4009.7	4451.4
AT3G60600.1	2615.1	3134.7	3313.1	3848.7	2783.3	2555.8
AT4G00100.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G00100.1	27748.0	22609.0	24674.0	18356.0	19418.0	17996.0
AT3G61050.2	0.0	0.0	0.0	0.0	0.0	0.0
AT3G61050.2	0.0	0.0	0.0	0.0	0.0	0.0
AT3G61050.2	0.0	0.0	0.0	0.0	0.0	0.0
AT3G61110.1	22462.0	25885.0	18325.0	8564.8	12428.0	14121.0
AT3G61130.1	14463.0	17138.0	16253.0	13477.0	12252.0	17618.0
AT3G61480.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G61480.1	7101.4	6630.2	5155.7	4763.9	3700.0	4485.9
AT3G61860.1	0.0	0.0	0.0	0.0	0.0	0.0
AT3G61860.1	60049.0	69715.0	71515.0	32786.0	42957.0	44364.0
AT3G61860.1	47301.0	42148.0	43341.0	32202.0	26587.0	29835.0
AT3G61860.1	47301.0	42148.0	43341.0	32202.0	26587.0	29835.0
AT3G61860.1	6913.0	6214.7	5300.4	2660.7	4442.0	4004.7
AT3G61860.1	6913.0	6214.7	5300.4	2660.7	4442.0	4004.7
AT3G63000.1	22543.0	18697.0	16740.0	13976.0	12797.0	16575.0
AT3G63070.1	38502.0	35368.0	30071.0	28342.0	29415.0	24739.0
AT3G63070.1	9771.1	9886.2	9112.2	9174.1	8585.9	7997.8
AT3G63130.2	6107.5	5761.2	5676.4	5240.3	4644.4	4204.9
AT4G00238.1	5306.7	4914.6	4899.5	3951.0	3173.4	4013.0
AT4G00238.1	19497.0	27391.0	29552.0	17785.0	13967.0	16077.0
AT4G00238.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G00238.1	5053.7	3134.9	4459.6	4361.9	2156.7	2645.6
AT4G00752.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G00752.1	8299.0	8193.0	5577.4	4463.0	3155.7	3677.9
AT4G02020.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G03250.1	10619.0	12317.0	10171.0	8227.9	5812.2	6055.2
AT4G03550.1	84235.0	51741.0	46952.0	33706.0	27095.0	38523.0
AT4G04210.1	1796.2	1368.0	1662.5	1564.9	2175.3	2188.3
AT4G04210.1	32781.0	27738.0	29978.0	29165.0	18969.0	30707.0
AT4G04340.3	7120.1	6917.6	7078.2	5250.0	5737.8	4462.9
AT4G04340.3	4436.5	6003.7	7684.0	5470.5	5080.6	3286.9
AT4G04700.1	8279.2	7173.9	6728.0	3625.6	2988.4	4098.6
AT4G05220.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G06634.1	10390.0	14002.0	18116.0	14825.0	9160.5	9676.8
AT4G08350.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G08350.1	20963.0	20058.0	18382.0	16132.0	12581.0	13869.0
AT4G08350.1	3460.8	3547.4	4173.3	4261.1	2690.2	3279.2
AT4G10380.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G10760.1	25565.0	22341.0	23011.0	19949.0	13958.0	15475.0
AT4G11680.1	3504.7	3243.4	2922.6	3152.6	3290.0	2645.1
AT4G11740.1	12529.0	13479.0	14202.0	13723.0	11649.0	11496.0
AT4G11740.1	13200.0	14096.0	13079.0	13814.0	10507.0	11660.0
AT4G11740.1	7600.6	9440.4	8623.4	9594.6	8200.1	7440.8
AT4G11740.1	33269.0	35629.0	34303.0	34429.0	29358.0	30069.0
AT4G11740.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G11740.1	957.11	1001.6	930.08	1304.1	1426.5	1144.0
AT4G13350.2	72263.0	79732.0	84754.0	88761.0	68471.0	65080.0
AT4G13350.2	46257.0	54439.0	68676.0	62625.0	58497.0	56437.0
AT4G13350.2	4160.8	4299.1	3923.0	4716.6	3713.0	3492.7
AT4G13350.2	41011.0	43708.0	43512.0	43416.0	39810.0	37762.0
AT4G13350.2	33973.0	37387.0	42636.0	45503.0	31691.0	30707.0
AT4G13350.2	14465.0	12535.0	10021.0	11265.0	10698.0	11065.0
AT4G14230.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G15410.1	6585.0	7659.5	6888.2	8026.9	5396.1	5687.7
AT4G15545.1	1851.7	1948.4	1989.5	2628.1	2780.9	2350.6
AT4G15545.1	4386.0	7464.8	8943.9	9088.9	7868.4	6637.1
AT4G15545.1	13979.0	24381.0	27153.0	19353.0	20794.0	20793.0
AT4G15802.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G15802.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G15802.1	51386.0	98605.0	84080.0	17197.0	42785.0	46808.0
AT4G16280.2	2876.4	2288.0	3015.5	2554.3	1629.5	2148.4
AT4G16720.1	6475.1	4859.6	4876.7	4306.1	4104.2	4456.7
AT4G17720.1	38459.0	58141.0	52059.0	26348.0	31954.0	43882.0
AT4G17720.1	15317.0	21732.0	16211.0	9733.8	10160.0	12992.0
AT4G17720.1	5409.9	5626.1	5203.1	3139.0	3170.1	3048.7
AT4G17720.1	36158.0	34481.0	28166.0	18005.0	24171.0	26204.0
AT4G18820.1	7294.4	6557.5	3300.6	1562.6	2662.2	2832.5
AT4G18820.1	4801.5	3793.0	3218.9	3507.9	2443.1	2292.4
AT4G18820.1	11000.0	9991.9	8553.3	8511.5	6817.5	6622.4
AT4G19190.1	38366.0	43424.0	40595.0	37545.0	27151.0	27342.0
AT4G20330.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G20400.1	14878.0	14723.0	16681.0	12417.0	9017.1	10038.0
AT4G20780.1	1437.3	1461.8	1257.9	3089.6	3666.6	5045.0
AT4G20940.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G20940.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G20940.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G20940.1	24023.0	22228.0	21990.0	18427.0	12450.0	10408.0
AT4G20940.1	31298.0	27913.0	27489.0	19550.0	17101.0	14195.0
AT4G21670.1	3829.3	4437.8	3536.1	2584.9	3136.5	3847.0
AT4G21670.1	3829.3	4437.8	3536.1	2584.9	3136.5	3847.0
AT4G21670.1	4211.9	3467.0	3136.4	2807.1	1626.6	902.26
AT4G23040.1	4403.0	4371.0	6794.9	6023.8	3891.6	2719.7
AT4G23040.1	22726.0	24442.0	25069.0	24887.0	19431.0	19063.0
AT4G23650.1	364.56	1061.0	967.99	203.69	223.64	889.57
AT4G24270.2	5245.2	5300.0	4802.9	5097.7	4512.2	4721.6
AT4G24620.1	10447.0	9667.5	10680.0	10663.0	9752.7	10077.0
AT4G25210.1	5524.7	4913.4	4660.2	3451.8	3272.7	3455.0
AT4G25500.4	28980.0	25692.0	26632.0	23261.0	17597.0	19316.0
AT4G25500.4	18109.0	16327.0	16682.0	16600.0	13662.0	14232.0
AT4G25500.4	37722.0	36602.0	38353.0	36035.0	26537.0	27914.0
AT4G25500.4	43338.0	41186.0	40514.0	41121.0	29143.0	32168.0
AT4G25500.4	2501.5	2147.5	2059.3	1814.0	1221.6	1599.0
AT4G25500.4	2501.5	2147.5	2059.3	1814.0	1221.6	1599.0
AT4G25730.1	9073.4	10018.0	13585.0	9588.3	6201.5	7981.5
AT4G25970.1	5436.2	5028.4	6727.9	6389.6	5525.7	4899.7
AT4G25970.1	4882.4	4403.8	2955.6	3145.2	2312.6	2229.5
AT4G26455.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G26630.2	47344.0	63529.0	76090.0	51736.0	40040.0	52194.0
AT4G26630.2	7135.8	6936.4	7131.8	6983.0	4680.6	4791.5
AT4G26630.2	13667.0	12079.0	10638.0	9672.0	9492.0	10691.0
AT4G26760.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G26760.1	1697.4	7305.4	6326.8	2630.6	2264.3	2003.4
AT4G26760.1	7181.0	7638.2	6566.3	4012.7	4097.2	3944.9
AT4G26770.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G26770.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G27060.1	73860.0	54920.0	52835.0	44021.0	34062.0	31539.0
AT4G27060.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G27060.1	18415.0	9264.4	8292.2	7517.1	4240.9	7447.1
AT4G27320.1	0.0	155.3	0.0	0.0	0.0	0.0
AT4G27450.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G28080.1	31607.0	41168.0	48901.0	35664.0	19981.0	17836.0
AT4G28080.1	7530.7	9525.9	10012.0	9060.1	5656.2	5783.3
AT4G28080.1	38435.0	52225.0	60857.0	37224.0	17373.0	24514.0
AT4G28080.1	29934.0	34512.0	43138.0	32869.0	20297.0	22147.0
AT4G28080.1	32028.0	36947.0	42610.0	31483.0	17413.0	17233.0
AT4G28080.1	5366.9	6172.8	5811.9	4811.2	2945.8	3065.0
AT4G28610.1	18547.0	17277.0	17093.0	15237.0	12377.0	11894.0
AT4G29220.1	5222.8	4462.5	4979.2	4579.4	4264.4	4273.2
AT4G30480.2	10069.0	9330.3	13217.0	16495.0	10544.0	10478.0
AT4G30480.2	0.0	0.0	0.0	0.0	0.0	0.0
AT4G30480.2	0.0	0.0	0.0	0.0	0.0	0.0
AT4G30890.3	0.0	0.0	0.0	0.0	0.0	0.0
AT4G31160.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G31160.1	9233.2	6953.1	6429.7	4260.0	3440.3	4118.1
AT4G31160.1	8363.1	6809.9	6704.4	6722.9	5182.9	5752.7
AT4G31700.1	6997.4	6258.9	6364.6	5090.0	4650.6	5892.0
AT4G31700.1	38710.0	38730.0	42822.0	29987.0	30803.0	37439.0
AT4G31700.1	17694.0	14051.0	15770.0	11533.0	12635.0	13453.0
AT4G31880.1	33361.0	30006.0	27149.0	22205.0	19842.0	19042.0
AT4G31880.1	22511.0	21813.0	28886.0	32095.0	23601.0	17699.0
AT4G31880.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G31880.1	25145.0	24665.0	25798.0	18996.0	14088.0	15828.0
AT4G32180.1	7853.3	8394.4	8961.9	8470.6	6725.5	5460.6
AT4G32180.1	14689.0	14254.0	15040.0	14309.0	13647.0	8622.3
AT4G33060.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G33200.1	20745.0	17362.0	13675.0	9917.3	8796.2	8918.1
AT4G33400.1	84087.0	70088.0	66833.0	57232.0	42485.0	42798.0
AT4G33650.2	0.0	0.0	0.0	0.0	0.0	0.0
AT4G34450.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G35230.1	6095.9	5828.2	6482.3	9002.5	6929.1	5963.9
AT4G35420.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G35420.1	8240.8	16647.0	7992.3	3459.6	2253.1	2790.1
AT4G35890.1	1465.1	1740.0	1536.7	1519.3	994.54	1523.5
AT4G35890.1	1326.6	1291.6	1115.6	763.8	601.01	828.44
AT4G35890.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G35890.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G37740.1	6081.8	4991.4	4055.3	2194.7	2354.4	2083.2
AT4G38630.1	4990.3	5230.9	4957.9	4740.6	3617.5	4310.4
AT4G38630.1	20415.0	19022.0	20229.0	22257.0	16420.0	16742.0
AT4G38970.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G40020.1	0.0	0.0	0.0	0.0	0.0	0.0
AT4G40020.1	730.24	1730.2	1055.1	2031.2	4226.7	2976.1
AT5G01400.1	10054.0	9235.9	9806.1	7439.1	5611.0	6193.1
AT5G01400.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G02850.1	13030.0	11794.0	10478.0	10104.0	8883.7	7832.9
AT5G03280.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G03280.1	22262.0	18268.0	15948.0	13190.0	8537.5	12437.0
AT5G03280.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G03280.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G04510.1	8326.1	9138.5	10094.0	9902.0	7393.4	7595.4
AT5G04510.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G04510.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G04870.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G04930.1	3156.2	2509.0	3332.8	4418.5	5139.8	4276.9
AT5G04990.1	31018.0	30414.0	30422.0	36783.0	29182.0	27676.0
AT5G05170.1	4131.7	3680.6	4185.2	4801.2	2898.4	3448.6
AT5G05170.1	24392.0	21311.0	25719.0	32616.0	29003.0	23227.0
AT5G06140.1	36760.0	40280.0	34501.0	18411.0	22747.0	23501.0
AT5G06460.1	35869.0	27544.0	31956.0	10898.0	6408.3	9617.0
AT5G06460.1	7643.9	7179.0	6869.6	4603.8	3313.6	4304.9
AT5G06660.1	28499.0	9791.0	4417.3	1425.9	3515.1	6257.2
AT5G06910.1	21660.0	18000.0	15274.0	7877.8	8604.0	8404.2
AT5G07530.1	264.1	629.38	3839.8	22694.0	11856.0	6635.4
AT5G07530.1	1236.6	1073.9	20285.0	134670.0	11150.0	4550.3
AT5G07530.1	976.28	1546.9	16757.0	173530.0	66103.0	27061.0
AT5G07530.1	1663.7	2464.9	42410.0	309040.0	146210.0	62050.0
AT5G07530.1	185.23	385.55	2456.7	19189.0	9672.9	3401.7
AT5G07530.1	937.76	871.2	25301.0	158910.0	60209.0	26278.0
AT5G07530.1	799.15	379.31	5744.2	99323.0	72889.0	30501.0
AT5G08050.1	3348.8	6016.7	5930.5	5509.7	5381.2	4558.2
AT5G08390.1	11249.0	10318.0	8370.0	6841.9	6793.3	6837.5
AT5G10270.1	43220.0	41361.0	41247.0	29712.0	25797.0	29079.0
AT5G10360.1	56097.0	56005.0	59350.0	46240.0	46536.0	48504.0
AT5G10360.1	43392.0	41037.0	41515.0	33565.0	35988.0	36267.0
AT5G10810.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G11040.1	3198.3	5958.5	4947.6	4530.0	4967.3	8454.0
AT5G11040.1	7571.7	19152.0	22457.0	21269.0	18000.0	16632.0
AT5G11110.1	3361.5	3976.7	2733.8	4661.7	4833.2	3428.8
AT5G11260.1	25328.0	20968.0	20229.0	24015.0	22885.0	21405.0
AT5G11260.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G11260.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G11260.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G11450.1	4477.8	3878.8	3464.5	3621.6	2938.3	2769.2
AT5G11980.1	9728.6	7669.5	5796.7	4293.2	6626.4	8313.1
AT5G12180.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G12350.1	5061.4	6235.7	5999.9	5653.9	4793.7	4570.1
AT5G12350.1	4563.4	5743.8	4413.1	3334.9	3910.6	3856.4
AT5G12350.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G12350.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G12350.1	3608.9	4190.7	4584.3	5756.3	3750.0	2961.7
AT5G12400.1	13162.0	16084.0	13198.0	12495.0	8618.7	7883.5
AT5G12900.1	1813.9	2460.7	2675.0	2758.7	1697.0	1568.0
AT5G12900.1	5971.5	5297.6	5360.9	4674.5	3326.0	6514.9
AT5G13000.1	7224.2	4238.1	3019.2	2031.3	1412.1	2223.0
AT5G13010.1	1058.0	1229.7	1240.0	750.17	695.24	581.79
AT5G13010.1	9916.6	23645.0	13278.0	6133.9	5263.9	5552.8
AT5G13020.1	3831.0	3251.0	2511.7	2204.2	1699.1	1967.8
AT5G13020.1	5411.3	5148.5	4281.1	3400.3	3104.9	2483.4
AT5G15680.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G16210.1	3834.8	4596.0	4303.2	5473.4	7040.5	9604.1
AT5G16260.1	1353.4	1457.4	1370.3	1081.0	970.64	854.25
AT5G16270.1	3548.7	4465.4	5363.0	4670.3	3180.3	3591.1
AT5G17980.1	6399.8	6110.7	4735.1	6043.2	4079.0	4081.0
AT5G18070.1	3874.2	3903.4	4085.6	4972.9	4060.6	4167.2
AT5G19010.1	8696.4	8174.3	9092.6	7282.6	7203.1	7465.0
AT5G19360.1	1768.7	1254.7	1515.0	4899.8	14229.0	11910.0
AT5G19390.2	0.0	0.0	0.0	0.0	0.0	0.0
AT5G20170.1	28159.0	24253.0	23176.0	17383.0	11233.0	9298.3
AT5G20280.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G20280.1	4029.4	4896.9	4507.7	5676.3	5068.5	5243.5
AT5G20290.1	0.0	0.0	0.0	0.0	0.0	0.0
AT5G20350.1	10370.0	9182.5	7259.0	6042.6	6069.7	6396.2
AT5G20635.1	13094.0	14870.0	17235.0	14375.0	10602.0	9388.6
AT5G20890.1	18866.0	13216.0	11261.0	7178.0	8563.0	9460.2
AT5G21010.1	12499.0	14763.0	13248.0	8919.5	7879.3	8160.5
AT5G21940.1	3540.8	3682.6	2852.8	2934.6	1319.9	1256.6
